step,episode,return,policy_loss,value_loss,entropy,eval_cost_per_order
31034,544,-195.825,-449.2591857910156,189.46107482910156,2.61228609085083,nan
31093,545,-510.76700000000005,-591.4658203125,515.8773193359375,1.485077142715454,nan
31150,546,-344.734,-627.802490234375,289.12689208984375,2.3117144107818604,nan
31224,547,-553.53,-731.09423828125,266.2000732421875,2.7177791595458984,nan
31269,548,-84.01800000000003,-324.24774169921875,123.9961166381836,2.8384623527526855,nan
31330,549,-181.70300000000003,-331.4248962402344,108.27059173583984,2.900998830795288,nan
31390,550,-161.338,-280.00732421875,246.7445068359375,1.7911510467529297,nan
31445,551,-190.84099999999998,-333.4444580078125,262.2279968261719,1.7723850011825562,nan
31496,552,11.600000000000023,-224.32737731933594,373.0447082519531,0.690812885761261,nan
31548,553,-370.33699999999993,-524.5379638671875,208.51560974121094,2.7105464935302734,nan
31601,554,-445.957,-520.7894897460938,197.22447204589844,2.5290658473968506,nan
31646,555,-258.68299999999994,-668.5091552734375,322.6460876464844,2.2779719829559326,nan
31694,556,-48.47100000000006,-177.04322814941406,243.97683715820312,1.1670769453048706,nan
31748,557,-154.29199999999992,-402.0509338378906,319.5035705566406,1.6717203855514526,nan
31807,558,-123.61300000000001,-139.8156280517578,318.4715576171875,0.8105273842811584,nan
31874,559,-509.4800000000001,-461.4916076660156,174.5543212890625,2.703460693359375,nan
31926,560,-153.62300000000005,-241.88072204589844,267.55029296875,1.5564781427383423,nan
31977,561,-220.43699999999998,-484.2911376953125,164.6085662841797,2.9252684116363525,nan
32038,562,-220.2759999999999,-247.0498809814453,123.11654663085938,2.7222206592559814,nan
32075,563,-229.778,-92.6890640258789,440.52288818359375,0.6102635264396667,nan
32125,564,-135.81200000000007,-187.59765625,310.965576171875,1.2949740886688232,nan
32184,565,-154.79699999999997,-257.636962890625,273.2842712402344,1.3207364082336426,nan
32220,566,-153.43000000000004,-170.87698364257812,449.8097839355469,0.4861278533935547,nan
32281,567,-101.30399999999997,-530.4556884765625,178.29981994628906,2.573115348815918,nan
32329,568,-186.33600000000007,-583.3238525390625,188.4267578125,2.8451967239379883,nan
32385,569,-176.19400000000002,-465.62200927734375,285.0053405761719,2.088515520095825,nan
32453,570,-199.679,-274.5834045410156,273.8946838378906,1.5895030498504639,nan
32498,571,-214.45400000000006,-351.4145812988281,137.35665893554688,2.6549184322357178,nan
32556,572,-465.436,-548.8225708007812,221.0174560546875,2.5639235973358154,nan
32606,573,-183.75400000000002,-417.504638671875,198.7599334716797,2.4316933155059814,nan
32670,574,-942.9420000000002,-174.91708374023438,88.58625030517578,2.112536907196045,nan
32721,575,-4.447000000000109,-77.54373168945312,204.71002197265625,0.8118841052055359,nan
32774,576,-153.402,-142.42613220214844,376.0154724121094,0.6044074892997742,nan
32813,577,-198.09699999999998,-212.4151611328125,338.2882385253906,0.7415965795516968,nan
32866,578,-241.32299999999998,-533.3242797851562,184.75375366210938,2.83109712600708,nan
32916,579,-108.87000000000003,-384.5046691894531,182.51724243164062,1.91824471950531,nan
32977,580,3.303999999999988,-165.19236755371094,63.366085052490234,2.500006675720215,nan
33027,581,-274.639,-638.4505615234375,254.3016357421875,2.475843906402588,nan
33079,582,-212.23800000000006,-446.9048767089844,352.2071838378906,2.08217453956604,nan
33130,583,-547.5790000000001,-1027.1368408203125,429.8808288574219,2.5627472400665283,nan
33180,584,-100.25799999999998,-257.5086364746094,219.66629028320312,1.9188175201416016,nan
33232,585,-266.883,-479.8354187011719,444.6118469238281,1.5479885339736938,nan
33274,586,-303.6850000000001,-550.8525390625,194.64898681640625,2.7822113037109375,nan
33325,587,-655.4710000000001,-888.6328735351562,324.11871337890625,2.758291006088257,nan
33377,588,-379.58500000000004,-547.6889038085938,250.9327850341797,2.5471384525299072,nan
33433,589,-292.68800000000005,-496.21044921875,212.54595947265625,2.1999869346618652,nan
33478,590,-33.488999999999976,-146.9473876953125,298.336669921875,1.2849832773208618,nan
33523,591,-168.83700000000007,-496.7572326660156,186.20640563964844,2.4375250339508057,nan
33573,592,-79.35900000000007,-117.40873718261719,178.14085388183594,1.2629072666168213,nan
33641,593,-25.06899999999998,-172.97171020507812,106.69840240478516,2.08732271194458,nan
33695,594,-337.71699999999987,-518.9909057617188,196.3041534423828,2.724684238433838,nan
33739,595,-218.61499999999995,-326.2167053222656,287.47796630859375,2.16355562210083,nan
33792,596,-245.09400000000008,-458.81219482421875,252.6064453125,2.1310434341430664,nan
33858,597,-417.01300000000015,-504.8302001953125,197.9724578857422,2.8099746704101562,nan
33919,598,-100.49100000000003,-548.5734252929688,203.26141357421875,2.668694019317627,nan
33965,599,-258.44500000000005,-339.2253112792969,345.7099304199219,2.021820306777954,nan
34017,600,-220.303,-505.6387939453125,306.5920104980469,1.8059386014938354,nan
34064,601,-93.75300000000001,-203.22634887695312,192.104736328125,1.5865839719772339,nan
34103,602,-198.51300000000003,-161.2886199951172,361.4271240234375,0.9918937683105469,nan
34149,603,-130.219,-374.0655517578125,190.53135681152344,2.30320405960083,nan
34194,604,-174.05099999999996,-356.97509765625,282.7118835449219,2.0922858715057373,nan
34248,605,-93.76900000000008,-313.05169677734375,284.3951721191406,1.8582441806793213,nan
34286,606,-58.341000000000065,-57.33881378173828,348.1885986328125,0.24812544882297516,nan
34339,607,-199.2460000000001,-618.8526611328125,207.54290771484375,2.783463478088379,nan
34391,608,-94.15399999999998,-138.20921325683594,306.8928527832031,1.047330379486084,nan
34456,609,-350.326,-468.30389404296875,218.0245361328125,2.6097724437713623,nan
34515,610,-120.82900000000005,-201.6320343017578,231.5794677734375,1.4351799488067627,nan
34559,611,-436.58000000000004,-298.0860900878906,118.45158386230469,2.6313817501068115,nan
34617,612,-230.45400000000004,-434.2176208496094,240.83192443847656,2.251016139984131,nan
34660,613,-384.444,-540.93212890625,173.83631896972656,2.7653114795684814,nan
34711,614,-138.91300000000004,-400.5453796386719,246.82789611816406,2.207165002822876,nan
34766,615,-169.03400000000002,-176.2182159423828,355.5212097167969,1.1276663541793823,nan
34815,616,-451.24700000000007,-670.8069458007812,288.4510803222656,2.571554660797119,nan
34879,617,64.77699999999996,-420.1583251953125,146.7035675048828,2.6869447231292725,nan
34925,618,-159.81699999999998,-416.6359558105469,142.5586700439453,2.7602379322052,nan
34975,619,-233.51299999999998,-295.79998779296875,220.34365844726562,2.0102484226226807,nan
35023,620,-595.5040000000001,-611.6729736328125,230.61102294921875,2.590831756591797,nan
35065,621,-138.137,-206.84567260742188,194.25064086914062,1.3145990371704102,nan
35120,622,-338.0629999999999,-761.5560302734375,275.8825378417969,2.533268928527832,nan
35168,623,-606.956,-901.3973388671875,341.8249816894531,2.607942581176758,nan
35217,624,-304.0580000000001,-651.6149291992188,230.53575134277344,2.792980432510376,nan
35286,625,-245.91499999999996,-350.4364013671875,157.8090057373047,2.6629652976989746,nan
35328,626,-158.47500000000002,-679.3300170898438,469.964599609375,1.6924258470535278,nan
35382,627,-18.34800000000007,-76.13317108154297,308.7283020019531,0.8238343000411987,nan
35426,628,-158.39,-502.9517822265625,187.37791442871094,2.3552494049072266,nan
35487,629,-46.634000000000114,-214.93704223632812,127.40412902832031,2.6079306602478027,nan
35540,630,-154.25299999999993,-191.79576110839844,201.95860290527344,1.6592457294464111,nan
35578,631,-199.38099999999997,-480.4207763671875,319.7488098144531,1.5233135223388672,nan
35631,632,-168.95899999999995,-254.05099487304688,309.66497802734375,1.489417552947998,nan
35685,633,-146.12800000000004,-302.1667175292969,231.40664672851562,1.8741453886032104,nan
35736,634,-236.58100000000005,-479.0473327636719,258.4267272949219,2.2275640964508057,nan
35786,635,-228.68700000000007,-243.5281982421875,274.0129089355469,1.5961730480194092,nan
35839,636,-295.366,-534.7008666992188,368.60882568359375,1.4455517530441284,nan
35886,637,-138.555,-534.2848510742188,181.018798828125,2.6169142723083496,nan
35935,638,-214.39000000000001,-484.8558349609375,222.8689422607422,2.4657206535339355,nan
35972,639,-113.24400000000006,-130.9724578857422,328.60107421875,0.5252103805541992,nan
36019,640,-324.14700000000005,-716.0474853515625,280.6609802246094,2.621370792388916,nan
36068,641,-79.03399999999999,-334.1851806640625,275.5601806640625,1.7913575172424316,nan
36117,642,-78.75499999999984,-374.2255859375,166.7591552734375,2.5044524669647217,nan
36173,643,-158.939,-323.417724609375,138.68301391601562,2.1719613075256348,nan
36226,644,-195.39799999999997,-262.8820495605469,294.3245849609375,1.6862454414367676,nan
36272,645,-354.538,-663.7362670898438,237.66253662109375,2.749525308609009,nan
36326,646,-155.73899999999992,-249.22450256347656,221.59800720214844,1.898211121559143,nan
36371,647,-288.859,-625.3029174804688,195.78054809570312,2.888272523880005,nan
36423,648,-154.05899999999997,-329.3506774902344,336.595947265625,1.331304907798767,nan
36487,649,-543.511,-457.99853515625,186.46743774414062,2.4014997482299805,nan
36529,650,-339.6199999999999,-522.362548828125,142.11788940429688,2.847437858581543,nan
36581,651,-55.206000000000046,-215.28501892089844,272.60430908203125,1.3140963315963745,nan
36651,652,-365.70000000000005,-421.48529052734375,175.1738739013672,2.5490152835845947,nan
36690,653,-3.208000000000041,-25.068714141845703,316.01385498046875,0.2542727589607239,nan
36740,654,-345.26300000000003,-724.638671875,288.65057373046875,2.6008241176605225,nan
36803,655,-25.240000000000038,-464.4674377441406,176.23870849609375,2.684779405593872,nan
36859,656,-430.58599999999996,-703.503662109375,294.530517578125,2.314207077026367,nan
36919,657,-152.25100000000003,-260.50152587890625,219.60391235351562,1.8666213750839233,nan
36974,658,-85.99000000000005,-249.16351318359375,183.96461486816406,1.8979891538619995,nan
37028,659,-130.39199999999994,-244.2909393310547,321.50592041015625,1.2966934442520142,nan
37081,660,-168.839,-342.2052001953125,382.51483154296875,1.2418673038482666,nan
37142,661,-392.311,-425.4639587402344,107.1272201538086,2.5501086711883545,nan
37206,662,-346.1600000000001,-508.42529296875,192.52865600585938,2.589442253112793,nan
37245,663,-108.12199999999996,-231.0088348388672,273.9062194824219,1.1790419816970825,nan
37284,664,-68.27300000000004,-32.434513092041016,353.01275634765625,0.32932671904563904,nan
37340,665,-79.91500000000003,-242.66314697265625,185.54022216796875,2.0778207778930664,nan
37399,666,-131.293,-177.62425231933594,290.3487854003906,0.9969181418418884,nan
37440,667,-159.11200000000005,-298.15155029296875,126.82693481445312,2.2771737575531006,nan
37489,668,-842.638,-962.9219970703125,366.7718200683594,2.7404139041900635,nan
37538,669,-145.58999999999995,-379.2640380859375,184.49502563476562,2.1110026836395264,nan
37579,670,-8.823000000000036,-639.9920654296875,276.822265625,2.653839111328125,nan
37631,671,-147.89099999999993,-269.0041809082031,287.3353271484375,1.7402528524398804,nan
37678,672,-159.47,-323.6075134277344,153.5258026123047,2.4705655574798584,nan
37714,673,-93.04200000000003,-70.3980484008789,323.5213928222656,0.36543604731559753,nan
37761,674,-258.691,-362.9340515136719,170.41468811035156,2.6215665340423584,nan
37819,675,-425.562,-680.5628051757812,302.5115966796875,2.218738079071045,nan
37871,676,-189.87799999999996,-281.25909423828125,233.33360290527344,1.4712563753128052,nan
37920,677,-235.2989999999999,-471.6414794921875,262.965576171875,2.1348342895507812,nan
37969,678,-84.71100000000001,-179.616455078125,457.6744689941406,0.9022789001464844,nan
38019,679,-33.75600000000014,-151.37440490722656,260.58392333984375,1.3209495544433594,nan
38059,680,-228.19100000000006,-235.7044219970703,407.1166076660156,0.7303802371025085,nan
38104,681,-274.474,-535.256591796875,193.4218292236328,2.5749850273132324,nan
38145,682,-18.04000000000009,-247.0341033935547,60.82490158081055,2.630967378616333,nan
38186,683,-153.19299999999998,-196.46348571777344,121.34243774414062,2.331773042678833,nan
38236,684,-240.57500000000005,-371.79608154296875,236.81787109375,1.976507544517517,nan
38300,685,-456.9839999999999,-317.5146789550781,155.35064697265625,2.3794050216674805,nan
38350,686,-415.33599999999996,-662.61572265625,278.0574645996094,2.474130153656006,nan
38393,687,-78.77899999999994,-430.5311279296875,134.335205078125,2.4180290699005127,nan
38433,688,-78.07699999999994,-154.48355102539062,325.14422607421875,0.6341328620910645,nan
38482,689,-159.113,-328.1150207519531,232.02557373046875,1.8906489610671997,nan
38528,690,-294.99,-428.4213562011719,298.4361572265625,2.0964114665985107,nan
38570,691,-153.656,-428.0904846191406,171.70492553710938,2.422767400741577,nan
38621,692,-174.14799999999988,-340.17315673828125,144.59400939941406,2.358809471130371,nan
38663,693,-153.15400000000002,-298.801513671875,122.29922485351562,2.524441719055176,nan
38702,694,-288.36499999999995,-142.0457763671875,435.5368957519531,0.5131522417068481,nan
38746,695,-152.312,-337.5425720214844,152.62075805664062,2.4123051166534424,nan
38795,696,-149.66400000000002,-328.3714294433594,271.5677490234375,1.73460853099823,nan
38840,697,-258.91700000000003,-552.0089721679688,201.134765625,2.3613648414611816,nan
38884,698,-198.51300000000003,-518.8997802734375,168.1547393798828,2.5295937061309814,nan
38943,699,-265.4189999999999,-487.88409423828125,251.8883819580078,2.1734955310821533,nan
39000,700,-461.339,-612.18115234375,239.72409057617188,2.377823829650879,nan
39060,701,56.18299999999994,-159.8169708251953,169.1744842529297,1.2647892236709595,nan
39109,702,-84.71799999999995,-234.95700073242188,136.69464111328125,1.7598342895507812,nan
39166,703,-488.355,-780.4468994140625,395.50634765625,1.9925832748413086,nan
39220,704,-99.44099999999997,-320.26605224609375,173.64523315429688,2.0506625175476074,nan
39270,705,-78.75500000000007,-329.24615478515625,323.4028015136719,1.713600754737854,nan
39342,706,-430.904,-705.4459838867188,336.3796691894531,2.4277026653289795,nan
39390,707,-339.8929999999999,-410.2704162597656,176.5489959716797,2.342320203781128,nan
39445,708,-70.81500000000007,-138.7179718017578,223.94309997558594,1.4893264770507812,nan
39495,709,-415.895,-843.1217651367188,294.03070068359375,2.5124754905700684,nan
39543,710,-316.454,-475.55010986328125,190.8497314453125,2.5567877292633057,nan
39579,711,-63.01299999999992,-29.526874542236328,339.3080139160156,0.2922825515270233,nan
39622,712,-63.10200000000003,-203.6834259033203,111.92411041259766,2.152163028717041,nan
39674,713,-331.82599999999996,-491.8249206542969,191.37030029296875,2.370800256729126,nan
39715,714,-363.8,-156.89450073242188,45.16417694091797,2.3688905239105225,nan
39767,715,-407.0540000000001,-477.5005798339844,242.8495635986328,2.4498472213745117,nan
39817,716,-119.86199999999995,-493.2789001464844,210.1146240234375,2.238959789276123,nan
39866,717,-196.89799999999994,-376.53045654296875,227.3820343017578,1.7355486154556274,nan
39913,718,-510.20199999999994,-764.3206787109375,286.25775146484375,2.329819440841675,nan
39957,719,-198.79199999999994,-387.7984619140625,194.44729614257812,2.2408905029296875,nan
40000,720,-44.066999999999936,-42.440879821777344,300.67437744140625,0.5622223615646362,72.05696153846154
40003,720,-225.87799999999993,-326.21588134765625,170.0242156982422,2.1669387817382812,nan
40049,721,-53.89600000000007,-207.4130096435547,103.02493286132812,1.9314002990722656,nan
40097,722,-336.74,-479.8153381347656,298.1475830078125,1.9553606510162354,nan
40146,723,-280.55699999999996,-404.81817626953125,192.53268432617188,2.1522648334503174,nan
40201,724,-78.67499999999995,-247.13388061523438,163.45440673828125,1.823884129524231,nan
40248,725,-370.485,-641.9884033203125,282.32781982421875,2.2141571044921875,nan
40300,726,-234.24499999999995,-640.2254028320312,339.1849060058594,1.6300443410873413,nan
40352,727,-288.88499999999993,-512.057373046875,272.816650390625,2.0778377056121826,nan
40404,728,-243.704,-396.4527282714844,201.1914520263672,2.175304651260376,nan
40463,729,-219.35900000000004,-259.06134033203125,282.1645812988281,1.6778663396835327,nan
40516,730,-198.56199999999998,-395.6012268066406,236.53485107421875,1.6434048414230347,nan
40568,731,-401.9580000000001,-693.453369140625,345.4626159667969,1.7388986349105835,nan
40621,732,-179.21500000000003,-521.215576171875,247.11280822753906,1.6179968118667603,nan
40688,733,-610.4929999999999,-251.4830322265625,123.58344268798828,2.1000921726226807,nan
40733,734,-271.317,-551.7314453125,179.12796020507812,2.246168613433838,nan
40773,735,-284.51499999999993,-126.25508117675781,470.5498962402344,0.513335645198822,nan
40824,736,-244.40900000000005,-412.1138000488281,238.83172607421875,2.0345747470855713,nan
40870,737,-248.67300000000006,-797.9725952148438,279.5957336425781,2.2165591716766357,nan
40921,738,-79.41600000000008,-220.6782684326172,170.11517333984375,1.5768234729766846,nan
40977,739,-535.5900000000001,-603.6361083984375,304.1123962402344,2.056748628616333,nan
41035,740,-529.225,-699.417236328125,413.6314697265625,1.8406658172607422,nan
41088,741,-194.86999999999995,-425.7684326171875,184.32196044921875,2.092153310775757,nan
41138,742,-205.64700000000005,-391.26544189453125,219.30709838867188,1.905620813369751,nan
41195,743,-229.167,-311.7830505371094,164.5787811279297,1.9384249448776245,nan
41246,744,-124.57300000000012,-307.3312683105469,136.67869567871094,1.910963773727417,nan
41300,745,-168.954,-366.3131408691406,170.84689331054688,1.7480452060699463,nan
41354,746,-256.111,-352.5217590332031,173.40365600585938,1.8657853603363037,nan
41409,747,-109.0020000000001,-177.1002655029297,110.9841079711914,1.7134207487106323,nan
41459,748,-123.339,-218.8551788330078,149.88229370117188,1.7852061986923218,nan
41514,749,-354.91499999999996,-658.7899780273438,287.3828430175781,2.054927110671997,nan
41566,750,-303.99399999999997,-483.2070007324219,209.8113250732422,1.9259191751480103,nan
41643,751,-499.685,-336.04302978515625,199.5631866455078,1.7599570751190186,nan
41693,752,-174.05100000000004,-360.2334899902344,182.33436584472656,1.7026456594467163,nan
41745,753,-795.586,-1086.7803955078125,402.9035339355469,1.6503491401672363,nan
41794,754,-205.11099999999988,-241.15492248535156,283.33941650390625,1.2476232051849365,nan
41835,755,-228.736,-205.01458740234375,131.87527465820312,1.7097578048706055,nan
41875,756,-33.07299999999992,-16.693950653076172,332.61248779296875,0.14046745002269745,nan
41942,757,-187.30800000000008,-429.1683654785156,169.90573120117188,1.559112310409546,nan
41981,758,-183.41500000000002,-114.07420349121094,416.64385986328125,0.3496997356414795,nan
42044,759,-249.13000000000005,-137.82228088378906,98.19281005859375,1.6030675172805786,nan
42102,760,-144.69800000000004,-211.11383056640625,192.10484313964844,1.0808426141738892,nan
42159,761,-199.53000000000006,-223.6352996826172,240.6324462890625,1.1344894170761108,nan
42198,762,-3.0860000000000696,-129.0944366455078,291.7215881347656,0.49630415439605713,nan
42283,763,-341.23499999999996,-215.1070098876953,116.49311828613281,1.3229539394378662,nan
42323,764,-84.0,-6.830935478210449,351.76898193359375,0.07656389474868774,nan
42412,765,-56.10700000000007,-153.22442626953125,111.06016540527344,1.2557189464569092,nan
42516,766,-261.70100000000025,-177.90280151367188,66.1395492553711,1.2973037958145142,nan
42577,767,-262.7369999999999,-907.8948974609375,179.35153198242188,0.9928890466690063,nan
42622,768,-258.833,-301.55926513671875,153.56414794921875,1.2110217809677124,nan
42686,769,-168.72800000000012,-61.34722900390625,66.54927062988281,0.8870205283164978,nan
42770,770,-206.09100000000007,-106.08558654785156,63.244651794433594,0.9590429067611694,nan
42835,771,-65.67599999999997,-165.7680206298828,84.05374908447266,1.0300500392913818,nan
42925,772,-111.93100000000005,-125.18852233886719,103.7506103515625,0.599958062171936,nan
43084,773,-251.76899999999998,-89.1444320678711,88.05630493164062,0.5450825691223145,nan
43153,774,-273.54699999999997,-35.0271110534668,83.6988754272461,0.3453754186630249,nan
43481,775,-957.275999999998,-0.7627267837524414,25.128488540649414,0.16424492001533508,nan
43797,776,-1157.302999999998,-3.794188976287842,19.612545013427734,0.20281237363815308,nan
44195,777,-1202.8679999999927,0.004316707607358694,17.72752571105957,0.0029751108959317207,nan
44589,778,-1242.6569999999908,0.000338881480274722,34.610591888427734,0.00013255524390842766,nan
45033,779,-1783.5330000000106,-0.0,208.00637817382812,1.4253938199031146e-13,nan
45466,780,-1417.9849999999947,-0.0,205.115234375,1.4894854148900585e-14,nan
45906,781,-1298.0269999999994,-0.0,222.6737823486328,3.040681262334033e-09,nan
46347,782,-1743.653000000015,-0.0,277.1760559082031,1.047271666720917e-06,nan
46781,783,-1522.8259999999932,-0.0,269.29107666015625,3.3737439508740863e-09,nan
47246,784,-1543.457999999992,-0.0,382.117919921875,3.215523403099496e-10,nan
47696,785,-1423.051000000008,-0.0,306.76800537109375,8.223914882421468e-10,nan
48146,786,-1173.9780000000064,-0.0,363.71990966796875,7.39281247330581e-10,nan
48555,787,-1707.3659999999868,-0.0,212.8603515625,8.052925295487512e-06,nan
49010,788,-1313.7450000000022,-0.0,374.4117736816406,2.6980159772982404e-10,nan
49469,789,-1328.127999999999,-0.0,193.48822021484375,7.894439590927504e-07,nan
49921,790,-1342.7640000000013,-0.0,337.7371520996094,1.2545027239241335e-09,nan
50000,791,204.44700000000037,-0.0,43.208770751953125,1.1664220522789037e-07,68.92670833333331
50375,791,-1517.3710000000094,-0.0,224.6757049560547,2.4276646399812307e-06,nan
50813,792,-1572.4619999999875,0.0012542599579319358,210.15032958984375,5.849836452398449e-05,nan
51256,793,-867.8169999999966,-0.0,367.3724060058594,1.0103319254994858e-05,nan
51682,794,-1362.6429999999934,-0.0,349.1714172363281,1.64329212566372e-05,nan
52143,795,-1473.0830000000087,-0.0,440.4218444824219,1.0872105121961795e-05,nan
52572,796,-1462.9419999999946,-0.0,327.03497314453125,1.0496012691874057e-05,nan
53002,797,-1127.6719999999973,0.0016610128805041313,342.1364440917969,5.993634840706363e-05,nan
53458,798,-1651.9770000000144,0.00015315460041165352,275.35723876953125,3.222713348804973e-05,nan
53895,799,-1377.748999999989,-0.0,195.30169677734375,6.750757730600299e-10,nan
54355,800,-1583.4659999999947,0.008511874824762344,215.447021484375,0.0004837839805986732,nan
54776,801,-1452.9550000000079,0.049057163298130035,356.7233581542969,0.0014732701238244772,nan
55199,802,-1573.189999999993,0.0027759915683418512,363.3548278808594,0.00010831461258931085,nan
55632,803,-1128.8080000000034,-0.0,363.0411376953125,1.1054366950702388e-06,nan
56080,804,-1478.748,-0.0,352.90045166015625,5.27297424923745e-06,nan
56519,805,-1748.906999999988,-0.0,236.63746643066406,1.0300378562533297e-05,nan
56978,806,-1418.3809999999967,-0.0,242.20120239257812,1.3506729374057613e-05,nan
57429,807,-1463.6959999999972,-0.0,307.4988708496094,2.729021844061208e-06,nan
57858,808,-1547.271999999993,-0.0,238.26475524902344,2.2073419481127843e-12,nan
58298,809,-1677.7829999999863,-0.0,268.0550537109375,1.3638118412373501e-11,nan
58751,810,-1463.4240000000045,0.0041333530098199844,329.27691650390625,0.0001542538229841739,nan
59210,811,-1243.6640000000018,-0.0,281.1448059082031,1.4462851140706334e-05,nan
59677,812,-1428.396000000009,0.00859967339783907,366.7682189941406,0.00029803276993334293,nan
60000,813,-871.3850000000019,-0.00027476699324324727,10.951942443847656,0.00028809136711061,96.85566666666669
