step,episode,return,loss,epsilon,eval_cost_per_order
86,0,-122.73600000000008,14.744661331176758,0.999183,nan
177,1,-111.36799999999997,14.94717788696289,0.9983185,nan
273,2,27.154999999999816,10.333725929260254,0.9974065,nan
369,3,-386.80199999999996,9.87726879119873,0.9964945,nan
438,4,-152.36400000000015,11.883402824401855,0.995839,nan
546,5,-872.5049999999999,17.083467483520508,0.994813,nan
624,6,-166.70699999999997,10.100232124328613,0.994072,nan
732,7,213.38799999999998,11.911596298217773,0.993046,nan
804,8,-87.25100000000018,12.80419921875,0.992362,nan
916,9,-30.371000000000066,9.986787796020508,0.991298,nan
977,10,-54.27200000000009,7.6287841796875,0.9907185000000001,nan
1051,11,-489.44300000000004,8.598875045776367,0.9900155,nan
1155,12,46.236999999999824,15.312238693237305,0.9890275,nan
1235,13,-492.46600000000007,8.693598747253418,0.9882675,nan
1297,14,-240.003,10.945429801940918,0.9876785,nan
1355,15,-215.09699999999992,7.3850884437561035,0.9871275,nan
1428,16,56.4200000000001,6.462093830108643,0.986434,nan
1521,17,-101.04300000000003,11.323062896728516,0.9855505,nan
1575,18,-194.23100000000008,13.999268531799316,0.9850375,nan
1662,19,-435.04300000000035,9.44020938873291,0.984211,nan
1733,20,-356.22999999999996,12.871047019958496,0.9835365,nan
1799,21,-160.20899999999995,14.886658668518066,0.9829095,nan
1869,22,-177.5689999999999,12.107755661010742,0.9822445,nan
1937,23,40.804999999999964,10.136438369750977,0.9815985,nan
2021,24,-1178.7609999999997,13.10081958770752,0.9808005,nan
2100,25,-919.182,15.423567771911621,0.98005,nan
2169,26,-111.31099999999994,9.509571075439453,0.9793945,nan
2264,27,2.3779999999998935,12.693557739257812,0.978492,nan
2325,28,-132.228,9.507732391357422,0.9779125,nan
2390,29,-430.8430000000001,14.295252799987793,0.977295,nan
2483,30,56.09800000000012,10.55868148803711,0.9764115,nan
2549,31,-775.326,8.376080513000488,0.9757845,nan
2600,32,-493.03799999999995,12.701233863830566,0.9753000000000001,nan
2697,33,-131.59000000000003,11.750271797180176,0.9743785,nan
2789,34,-342.059,5.765889644622803,0.9735045,nan
2866,35,-309.884,6.556861400604248,0.972773,nan
2971,36,-136.2439999999998,9.240068435668945,0.9717755,nan
3017,37,-435.303,11.628110885620117,0.9713385,nan
3067,38,-512.554,14.495672225952148,0.9708635,nan
3147,39,-12.656000000000105,13.30927848815918,0.9701035,nan
3211,40,-76.98099999999998,8.907230377197266,0.9694955,nan
3270,41,-640.24,10.815666198730469,0.968935,nan
3324,42,-244.17600000000002,10.04863166809082,0.968422,nan
3446,43,285.1449999999999,10.657829284667969,0.967263,nan
3534,44,-192.64800000000002,13.30327320098877,0.966427,nan
3622,45,1.52900000000011,10.116267204284668,0.965591,nan
3681,46,-505.59400000000005,9.03067684173584,0.9650305,nan
3746,47,-295.47699999999986,19.214157104492188,0.964413,nan
3820,48,-182.74699999999996,10.24336051940918,0.96371,nan
3877,49,-90.41300000000001,9.525383949279785,0.9631685,nan
3949,50,-134.48100000000005,16.825780868530273,0.9624845,nan
4049,51,-275.5469999999998,8.859193801879883,0.9615345,nan
4109,52,-226.36799999999997,9.682393074035645,0.9609645,nan
4160,53,-149.53200000000004,14.47633171081543,0.96048,nan
4264,54,118.72499999999992,11.96137523651123,0.959492,nan
4333,55,-895.992,9.649740219116211,0.9588365,nan
4400,56,-178.43199999999996,6.942132949829102,0.9582,nan
4465,57,-258.35699999999997,7.630870819091797,0.9575825,nan
4552,58,-507.0680000000001,8.811785697937012,0.956756,nan
4662,59,278.4659999999999,6.9629411697387695,0.955711,nan
4729,60,-137.3039999999999,14.125374794006348,0.9550745,nan
4784,61,-198.75799999999992,8.394441604614258,0.954552,nan
4841,62,-251.60100000000006,11.118395805358887,0.9540105,nan
4917,63,-145.74300000000002,13.496475219726562,0.9532885,nan
4992,64,11.174999999999834,11.808259010314941,0.952576,nan
5056,65,-282.19599999999997,5.570034027099609,0.951968,nan
5157,66,-44.480000000000004,12.481056213378906,0.9510085,nan
5242,67,-77.029,13.234441757202148,0.950201,nan
5339,68,-155.0599999999998,8.92917537689209,0.9492795,nan
5422,69,152.01399999999992,6.602453708648682,0.948491,nan
5486,70,-463.155,10.680703163146973,0.947883,nan
5551,71,-512.8340000000001,14.31977653503418,0.9472655,nan
5617,72,-101.04000000000009,14.401701927185059,0.9466385,nan
5714,73,-750.928,13.936424255371094,0.945717,nan
5785,74,-401.74700000000007,6.302883625030518,0.9450425,nan
5848,75,-268.601,10.608375549316406,0.9444440000000001,nan
5907,76,-676.457,10.064414024353027,0.9438835,nan
5977,77,-358.957,13.099040031433105,0.9432185,nan
6042,78,33.416000000000025,12.058769226074219,0.942601,nan
6100,79,-313.4129999999999,11.915664672851562,0.94205,nan
6166,80,-825.418,9.812732696533203,0.941423,nan
6229,81,-176.39200000000002,20.671106338500977,0.9408245,nan
6284,82,-120.10100000000006,12.943058967590332,0.940302,nan
6348,83,-575.939,9.11131477355957,0.939694,nan
6405,84,-140.44500000000002,12.41619873046875,0.9391525000000001,nan
6492,85,-360.63599999999997,7.737098693847656,0.938326,nan
6572,86,-525.352,10.045493125915527,0.937566,nan
6641,87,-287.78700000000003,9.958229064941406,0.9369105,nan
6687,88,-138.667,16.31458282470703,0.9364735,nan
6781,89,-138.55399999999997,7.975964069366455,0.9355805,nan
6853,90,-255.17500000000004,10.98314094543457,0.9348965,nan
6899,91,-78.42800000000008,10.927268981933594,0.9344595,nan
6964,92,-152.67999999999995,9.475401878356934,0.9338420000000001,nan
7036,93,-191.11499999999995,6.147493362426758,0.933158,nan
7106,94,-243.19799999999992,4.468101501464844,0.932493,nan
7186,95,-348.612,12.881902694702148,0.931733,nan
7264,96,-576.603,11.577033996582031,0.930992,nan
7372,97,207.21400000000037,9.860994338989258,0.9299660000000001,nan
7440,98,-467.01500000000004,10.23352336883545,0.92932,nan
7498,99,-127.51999999999998,8.83576488494873,0.928769,nan
7556,100,-165.31799999999996,10.741950035095215,0.928218,nan
7610,101,-762.2840000000001,15.954551696777344,0.927705,nan
7704,102,-58.38400000000013,23.01702880859375,0.926812,nan
7767,103,-62.48100000000005,12.747525215148926,0.9262135,nan
7844,104,-153.34800000000016,10.69754695892334,0.925482,nan
7919,105,-7.80999999999986,8.390798568725586,0.9247695,nan
8020,106,-238.30999999999992,13.219160079956055,0.92381,nan
8083,107,-131.1630000000001,9.247011184692383,0.9232115,nan
8187,108,-10.735,12.539741516113281,0.9222235,nan
8261,109,-211.97900000000004,12.946541786193848,0.9215205,nan
8329,110,-386.068,8.26327896118164,0.9208745,nan
8400,111,-69.221,10.72990608215332,0.9202,nan
8454,112,-130.06800000000007,8.078596115112305,0.919687,nan
8548,113,-139.17400000000004,7.612017631530762,0.918794,nan
8607,114,-238.62899999999993,14.372204780578613,0.9182335,nan
8660,115,-220.49600000000015,11.259540557861328,0.91773,nan
8722,116,-272.37800000000004,17.933263778686523,0.917141,nan
8791,117,98.5570000000001,15.28339958190918,0.9164855000000001,nan
8903,118,-163.1189999999998,16.407777786254883,0.9154215,nan
8976,119,-75.98600000000002,8.262699127197266,0.914728,nan
9076,120,-110.53100000000006,11.180109977722168,0.913778,nan
9154,121,-18.288000000000068,13.010473251342773,0.913037,nan
9228,122,-154.04499999999996,9.970193862915039,0.912334,nan
9309,123,75.49400000000014,10.574514389038086,0.9115645,nan
9373,124,-86.69700000000002,16.007726669311523,0.9109565000000001,nan
9434,125,-161.48099999999997,5.337520599365234,0.910377,nan
9490,126,-172.92800000000005,7.8436598777771,0.909845,nan
9549,127,-117.77500000000015,17.499547958374023,0.9092845,nan
9604,128,-274.597,11.354315757751465,0.908762,nan
9676,129,-2.162000000000063,14.100669860839844,0.908078,nan
9745,130,-386.9399999999999,10.331287384033203,0.9074225,nan
9819,131,-54.72200000000013,7.6045098304748535,0.9067195,nan
9874,132,-170.973,12.714102745056152,0.906197,nan
9930,133,-449.1449999999999,6.597269535064697,0.905665,nan
9985,134,-357.48900000000015,15.381868362426758,0.9051425,nan
10000,135,43.913000000000004,9.473554611206055,0.905,20.349565217391298
10052,135,-402.9,15.503610610961914,0.904506,nan
10118,136,-551.18,8.40131950378418,0.903879,nan
10187,137,-392.55,8.471632957458496,0.9032235,nan
10252,138,-802.5120000000001,6.440140247344971,0.902606,nan
10311,139,-181.71699999999998,12.302224159240723,0.9020455000000001,nan
10371,140,-292.756,16.687843322753906,0.9014755,nan
10443,141,-105.06800000000001,17.367923736572266,0.9007915,nan
10558,142,-227.96000000000026,6.652111053466797,0.899699,nan
10622,143,-398.5180000000001,14.258732795715332,0.899091,nan
10686,144,-667.675,9.990785598754883,0.898483,nan
10782,145,-495.1920000000001,7.848171710968018,0.897571,nan
10833,146,-48.14700000000006,15.099247932434082,0.8970865,nan
10884,147,-255.67499999999998,10.554351806640625,0.896602,nan
10958,148,-423.81100000000004,12.145785331726074,0.895899,nan
11035,149,-9.738000000000056,14.127034187316895,0.8951675,nan
11101,150,-269.1940000000001,13.090463638305664,0.8945405,nan
11183,151,22.79700000000004,9.895143508911133,0.8937615,nan
11247,152,-256.65000000000003,9.602434158325195,0.8931535,nan
11338,153,-685.5939999999999,13.81948184967041,0.892289,nan
11403,154,-47.782,8.10683822631836,0.8916715,nan
11458,155,-93.216,16.257034301757812,0.891149,nan
11540,156,-58.409000000000184,13.419918060302734,0.89037,nan
11613,157,-38.741999999999976,9.122520446777344,0.8896765,nan
11681,158,-304.6150000000001,13.451963424682617,0.8890305000000001,nan
11735,159,-180.972,14.402175903320312,0.8885175000000001,nan
11788,160,-69.96900000000007,13.985602378845215,0.888014,nan
11895,161,-113.34299999999998,9.673879623413086,0.8869975,nan
12001,162,-148.93100000000004,9.61449909210205,0.8859905,nan
12093,163,59.770000000000124,4.809859752655029,0.8851165,nan
12143,164,-506.7460000000001,14.783835411071777,0.8846415,nan
12215,165,-504.4900000000001,7.172612190246582,0.8839575,nan
12289,166,-436.263,8.596659660339355,0.8832545,nan
12354,167,-130.17000000000007,8.622563362121582,0.882637,nan
12419,168,-118.65399999999995,6.434708595275879,0.8820195,nan
12515,169,20.805000000000007,10.645515441894531,0.8811075,nan
12604,170,-514.6960000000001,7.028100967407227,0.880262,nan
12689,171,-226.70799999999997,8.279443740844727,0.8794545,nan
12748,172,-280.43199999999996,9.86032485961914,0.878894,nan
12809,173,-136.83099999999996,9.25914478302002,0.8783145,nan
12882,174,-179.535,10.283114433288574,0.877621,nan
12979,175,-546.0780000000002,8.765481948852539,0.8766995,nan
13041,176,-97.78299999999986,10.673125267028809,0.8761105,nan
13098,177,-686.1260000000001,8.553433418273926,0.875569,nan
13192,178,-542.4270000000001,11.366436004638672,0.874676,nan
13268,179,-26.855999999999938,19.227985382080078,0.873954,nan
13357,180,23.386000000000024,8.712708473205566,0.8731085000000001,nan
13440,181,-71.22900000000013,9.267663955688477,0.87232,nan
13494,182,-210.91900000000004,15.006731033325195,0.871807,nan
13561,183,-233.38199999999983,16.935592651367188,0.8711705,nan
13656,184,-376.7089999999999,14.205068588256836,0.870268,nan
13721,185,-221.14599999999996,11.350892066955566,0.8696505,nan
13790,186,-46.15400000000005,8.759979248046875,0.868995,nan
13843,187,-219.317,11.864689826965332,0.8684915,nan
13910,188,-586.2060000000001,11.468984603881836,0.867855,nan
13967,189,-219.80900000000003,9.368149757385254,0.8673135000000001,nan
14014,190,-144.28999999999996,4.6605658531188965,0.866867,nan
14070,191,-64.637,13.481842041015625,0.8663350000000001,nan
14133,192,-410.636,8.075203895568848,0.8657365,nan
14197,193,-205.025,8.561673164367676,0.8651285,nan
14265,194,-195.55500000000004,10.099615097045898,0.8644825,nan
14338,195,12.613000000000042,7.748055458068848,0.863789,nan
14421,196,-130.845,15.020556449890137,0.8630005000000001,nan
14524,197,195.9369999999999,6.767711162567139,0.8620220000000001,nan
14588,198,-19.34400000000018,9.134476661682129,0.861414,nan
14654,199,-282.44100000000003,5.975390911102295,0.860787,nan
14710,200,-603.356,4.577798366546631,0.860255,nan
14782,201,17.700999999999965,10.01619815826416,0.859571,nan
14874,202,-283.534,7.42334508895874,0.858697,nan
14917,203,-255.27499999999998,14.724651336669922,0.8582885,nan
14998,204,7.565000000000168,7.076432704925537,0.857519,nan
15062,205,-67.12999999999994,11.10377025604248,0.856911,nan
15148,206,83.67099999999965,8.020944595336914,0.856094,nan
15233,207,-122.23800000000003,10.760828971862793,0.8552865000000001,nan
15309,208,-24.424999999999983,12.317672729492188,0.8545645,nan
15428,209,233.76999999999998,9.665115356445312,0.853434,nan
15490,210,-61.7680000000001,6.7872419357299805,0.852845,nan
15578,211,-376.52000000000004,6.441352844238281,0.852009,nan
15637,212,-302.228,5.992304801940918,0.8514485,nan
15711,213,-256.0820000000001,4.484563827514648,0.8507455,nan
15768,214,-214.335,7.56294059753418,0.850204,nan
15825,215,-230.305,11.524864196777344,0.8496625,nan
15914,216,-640.5590000000002,8.01343059539795,0.848817,nan
15977,217,-308.90999999999997,6.375426292419434,0.8482185,nan
16070,218,26.302000000000007,16.688066482543945,0.847335,nan
16167,219,150.62500000000003,11.320525169372559,0.8464135,nan
16227,220,-78.27300000000002,9.712158203125,0.8458435,nan
16292,221,-364.9269999999999,11.460945129394531,0.845226,nan
16375,222,-333.3560000000002,6.840766906738281,0.8444375,nan
16464,223,-284.9000000000001,15.82737922668457,0.843592,nan
16524,224,-63.04399999999993,10.951234817504883,0.843022,nan
16580,225,-85.99299999999997,4.682219505310059,0.84249,nan
16670,226,25.272999999999918,9.374253273010254,0.841635,nan
16719,227,-646.987,9.47977066040039,0.8411695,nan
16784,228,-116.70500000000006,8.078412055969238,0.840552,nan
16855,229,-91.248,9.265324592590332,0.8398775,nan
16934,230,-813.2400000000002,13.176775932312012,0.839127,nan
17008,231,26.452999999999975,5.648848533630371,0.8384240000000001,nan
17076,232,-331.1479999999999,15.392023086547852,0.837778,nan
17153,233,-23.775999999999982,9.707110404968262,0.8370465,nan
17205,234,-93.938,7.109125137329102,0.8365525,nan
17277,235,-574.378,13.156317710876465,0.8358685,nan
17351,236,-287.654,13.073875427246094,0.8351655,nan
17418,237,-100.22000000000001,15.12794017791748,0.834529,nan
17497,238,-290.2,6.407215595245361,0.8337785,nan
17585,239,-474.0530000000001,14.211934089660645,0.8329425,nan
17659,240,34.92699999999985,16.136837005615234,0.8322395,nan
17734,241,-216.22200000000012,11.439995765686035,0.831527,nan
17782,242,-190.036,10.628450393676758,0.831071,nan
17878,243,76.30199999999999,11.106338500976562,0.830159,nan
17936,244,-128.32099999999997,14.04734992980957,0.829608,nan
18001,245,-91.93399999999994,15.734594345092773,0.8289905,nan
18083,246,-624.8090000000002,16.061983108520508,0.8282115,nan
18155,247,-787.9,3.480901002883911,0.8275275,nan
18241,248,210.99300000000017,15.345529556274414,0.8267105,nan
18300,249,-331.27599999999995,10.153730392456055,0.82615,nan
18376,250,-40.90200000000001,8.151860237121582,0.825428,nan
18422,251,-265.203,7.966772079467773,0.824991,nan
18485,252,-146.756,20.806509017944336,0.8243925000000001,nan
18538,253,-247.82199999999992,14.20816707611084,0.823889,nan
18595,254,-322.20799999999986,16.24294090270996,0.8233475,nan
18674,255,4.450000000000038,9.184249877929688,0.822597,nan
18724,256,-138.62800000000004,7.947831630706787,0.822122,nan
18789,257,-550.9839999999999,8.488039016723633,0.8215045,nan
18853,258,-262.21199999999993,4.973361968994141,0.8208965,nan
18923,259,-1081.1580000000001,12.59864616394043,0.8202315,nan
18969,260,-692.2379999999999,10.302213668823242,0.8197945,nan
19027,261,-18.88899999999998,11.028633117675781,0.8192435,nan
19100,262,-103.98299999999992,15.381160736083984,0.81855,nan
19190,263,56.74000000000002,8.442251205444336,0.8176950000000001,nan
19255,264,-430.29900000000004,8.459508895874023,0.8170775,nan
19315,265,-685.8200000000002,8.563562393188477,0.8165075,nan
19375,266,-292.07000000000005,7.151794910430908,0.8159375,nan
19453,267,-243.71300000000014,6.708737373352051,0.8151965,nan
19548,268,-124.52299999999997,7.264098167419434,0.8142940000000001,nan
19614,269,-275.77300000000014,12.409650802612305,0.813667,nan
19679,270,-407.26599999999996,9.475722312927246,0.8130495,nan
19744,271,-303.31699999999995,10.183838844299316,0.812432,nan
19811,272,-220.92499999999995,9.638341903686523,0.8117955,nan
19890,273,-116.5929999999999,12.865078926086426,0.811045,nan
19953,274,-165.59700000000004,10.73550796508789,0.8104465,nan
20000,275,294.40700000000004,6.400863170623779,0.81,81.25121739130432
20022,275,-162.2589999999999,13.444263458251953,0.809791,nan
20084,276,-385.73500000000007,12.82384204864502,0.809202,nan
20135,277,-147.21099999999987,17.234601974487305,0.8087175,nan
20208,278,-59.32399999999998,13.839550971984863,0.808024,nan
20289,279,-282.594,18.876188278198242,0.8072545,nan
20348,280,-211.02300000000002,16.712371826171875,0.806694,nan
20426,281,-9.497999999999976,11.092421531677246,0.805953,nan
20526,282,99.12599999999998,5.329256534576416,0.805003,nan
20589,283,-25.507000000000062,12.093816757202148,0.8044045,nan
20674,284,-344.263,10.684896469116211,0.803597,nan
20739,285,-625.609,10.471221923828125,0.8029795,nan
20806,286,-175.9370000000001,9.131840705871582,0.802343,nan
20866,287,-398.875,9.764240264892578,0.801773,nan
20957,288,19.38899999999984,8.656779289245605,0.8009085,nan
21001,289,-309.626,21.91100311279297,0.8004905,nan
21076,290,-47.991000000000014,13.366935729980469,0.799778,nan
21137,291,-1020.237,6.261414527893066,0.7991985,nan
21210,292,101.09099999999995,25.986766815185547,0.798505,nan
21264,293,-90.78500000000008,10.977620124816895,0.797992,nan
21328,294,-280.635,17.323341369628906,0.797384,nan
21393,295,-150.949,10.402531623840332,0.7967664999999999,nan
21471,296,-132.06100000000006,10.119251251220703,0.7960255,nan
21536,297,-151.506,6.940089702606201,0.795408,nan
21594,298,-151.74899999999997,6.532541275024414,0.794857,nan
21659,299,-129.95300000000006,11.103524208068848,0.7942395,nan
21717,300,-188.74000000000004,18.296775817871094,0.7936885,nan
21799,301,85.1380000000001,9.20589542388916,0.7929095,nan
21852,302,-294.656,13.706510543823242,0.792406,nan
21910,303,-175.1540000000001,12.31955337524414,0.791855,nan
21955,304,-168.64500000000007,8.881559371948242,0.7914275,nan
22019,305,-212.75499999999988,12.632457733154297,0.7908195,nan
22096,306,-217.15399999999994,14.983046531677246,0.790088,nan
22161,307,-663.6189999999999,14.424335479736328,0.7894705,nan
22223,308,-81.94500000000001,10.395439147949219,0.7888815,nan
22286,309,-205.53500000000005,5.748341083526611,0.7882830000000001,nan
22354,310,-74.792,11.452552795410156,0.787637,nan
22415,311,69.43300000000002,7.693637371063232,0.7870575,nan
22485,312,-247.01300000000015,6.5027031898498535,0.7863925,nan
22542,313,-124.27700000000002,11.584665298461914,0.785851,nan
22636,314,71.39300000000003,5.494720458984375,0.784958,nan
22689,315,-194.608,9.618180274963379,0.7844545,nan
22788,316,-585.5860000000002,16.758480072021484,0.783514,nan
22849,317,-35.315999999999946,10.206262588500977,0.7829345,nan
22887,318,-198.484,12.039901733398438,0.7825735,nan
22949,319,-415.869,5.021459102630615,0.7819845,nan
22999,320,-219.30200000000002,8.85859489440918,0.7815095000000001,nan
23056,321,-174.18499999999997,10.299307823181152,0.780968,nan
23121,322,-192.78499999999997,14.263351440429688,0.7803505,nan
23197,323,59.23099999999992,13.119549751281738,0.7796285000000001,nan
23267,324,-79.69200000000004,14.335371017456055,0.7789635,nan
23340,325,-759.2799999999999,10.214481353759766,0.77827,nan
23417,326,27.422999999999945,12.106001853942871,0.7775385,nan
23455,327,-213.42800000000003,10.301175117492676,0.7771775,nan
23529,328,-1130.0120000000002,6.815737247467041,0.7764745,nan
23594,329,-321.93199999999996,7.6411638259887695,0.775857,nan
23670,330,-65.69099999999993,11.417473793029785,0.775135,nan
23729,331,-91.47599999999997,17.193405151367188,0.7745744999999999,nan
23781,332,-100.66700000000003,5.18999719619751,0.7740805,nan
23864,333,-169.94600000000003,9.861183166503906,0.773292,nan
23906,334,-168.62199999999999,17.65164566040039,0.772893,nan
23975,335,-206.73899999999986,14.41979694366455,0.7722375,nan
24029,336,-295.697,10.744926452636719,0.7717245,nan
24096,337,-54.485000000000085,9.395390510559082,0.771088,nan
24171,338,-255.6620000000001,16.358530044555664,0.7703755,nan
24258,339,-96.62500000000016,10.461167335510254,0.769549,nan
24312,340,-18.298999999999978,18.856510162353516,0.769036,nan
24363,341,-737.8410000000001,9.494891166687012,0.7685515,nan
24417,342,-124.70699999999991,8.123993873596191,0.7680385000000001,nan
24480,343,-93.45600000000005,6.765881538391113,0.76744,nan
24552,344,-102.23099999999998,16.337282180786133,0.766756,nan
24619,345,-265.2459999999999,16.01657485961914,0.7661195000000001,nan
24684,346,-437.0430000000001,12.785913467407227,0.765502,nan
24734,347,-99.26900000000006,9.636604309082031,0.765027,nan
24804,348,72.34700000000004,7.52695369720459,0.764362,nan
24891,349,-34.19900000000003,10.83961296081543,0.7635355,nan
24976,350,-427.6240000000001,16.153682708740234,0.762728,nan
25048,351,-150.62799999999987,9.436049461364746,0.762044,nan
25134,352,-65.74800000000005,12.52147102355957,0.761227,nan
25210,353,-189.664,18.147245407104492,0.760505,nan
25269,354,-116.31200000000001,6.329407215118408,0.7599445,nan
25332,355,-184.606,9.515854835510254,0.7593460000000001,nan
25415,356,79.06199999999993,9.511640548706055,0.7585575,nan
25485,357,83.66400000000002,9.330866813659668,0.7578925,nan
25552,358,-142.57400000000004,12.273107528686523,0.7572559999999999,nan
25636,359,-588.1060000000002,14.164515495300293,0.7564580000000001,nan
25711,360,-327.37299999999993,11.343362808227539,0.7557455,nan
25783,361,2.02800000000002,13.069242477416992,0.7550615,nan
25862,362,-811.7879999999998,14.225286483764648,0.754311,nan
25907,363,-250.93600000000004,11.527236938476562,0.7538834999999999,nan
25969,364,-302.241,13.610754013061523,0.7532945,nan
26020,365,-125.59599999999998,11.963062286376953,0.75281,nan
26070,366,-49.13700000000014,17.078842163085938,0.752335,nan
26120,367,-279.729,12.427225112915039,0.75186,nan
26189,368,-271.76,14.666248321533203,0.7512045,nan
26282,369,-87.84400000000002,14.752476692199707,0.750321,nan
26359,370,-367.61199999999997,12.744083404541016,0.7495895,nan
26432,371,-47.154000000000025,12.404861450195312,0.748896,nan
26487,372,-288.855,8.25255012512207,0.7483735,nan
26556,373,-156.08499999999987,6.452163219451904,0.747718,nan
26620,374,-469.26800000000003,23.679126739501953,0.7471099999999999,nan
26695,375,-78.60199999999996,11.157392501831055,0.7463975,nan
26759,376,-635.613,5.946694850921631,0.7457895,nan
26856,377,-504.93199999999996,10.728887557983398,0.744868,nan
26931,378,-37.36999999999999,7.210769176483154,0.7441555,nan
27003,379,-550.942,5.409726142883301,0.7434715000000001,nan
27072,380,-1.3660000000000423,18.412641525268555,0.7428159999999999,nan
27133,381,-144.99500000000012,13.309347152709961,0.7422365,nan
27198,382,-157.81900000000002,15.729239463806152,0.741619,nan
27300,383,-631.6459999999998,8.703432083129883,0.74065,nan
27343,384,-216.44099999999995,17.416648864746094,0.7402415,nan
27421,385,-169.10399999999998,13.345165252685547,0.7395005,nan
27483,386,-257.0360000000001,9.652677536010742,0.7389114999999999,nan
27539,387,-92.00400000000003,13.253125190734863,0.7383795,nan
27609,388,-427.7779999999999,13.585209846496582,0.7377145,nan
27682,389,27.359000000000023,13.720311164855957,0.7370209999999999,nan
27741,390,-518.1109999999999,13.613851547241211,0.7364605,nan
27797,391,-268.08799999999997,16.031782150268555,0.7359285,nan
27859,392,-303.1650000000001,6.857136249542236,0.7353395,nan
27926,393,26.662999999999855,7.197890281677246,0.734703,nan
27986,394,-140.26799999999997,21.528390884399414,0.734133,nan
28045,395,-340.2210000000001,11.483963966369629,0.7335725,nan
28094,396,-346.68200000000013,14.682719230651855,0.733107,nan
