step,episode,return,loss,epsilon,eval_cost_per_order
53789,779,-515.4140000000002,15.10416316986084,0.48900450000000006,nan
53861,780,-219.65099999999993,21.150150299072266,0.48832050000000005,nan
53950,781,-205.8,9.16161060333252,0.487475,nan
54018,782,-377.84799999999996,12.566850662231445,0.48682900000000007,nan
54071,783,-241.90900000000008,16.256967544555664,0.48632549999999997,nan
54149,784,-434.232,17.140483856201172,0.4855845,nan
54233,785,-440.46999999999986,18.01483154296875,0.4847865,nan
54313,786,-300.67499999999995,18.212221145629883,0.4840265,nan
54402,787,-419.9150000000001,15.373269081115723,0.4831810000000001,nan
54488,788,-462.67,12.419294357299805,0.482364,nan
54576,789,-426.50100000000003,13.346963882446289,0.48152799999999996,nan
54650,790,-427.0990000000001,18.661895751953125,0.48082500000000006,nan
54738,791,-219.90299999999988,14.991403579711914,0.479989,nan
54814,792,-526.5190000000002,20.19221305847168,0.4792670000000001,nan
54949,793,26.071999999999846,17.286113739013672,0.47798450000000003,nan
55095,794,-136.84600000000003,20.712867736816406,0.4765975,nan
55188,795,-941.225,13.478986740112305,0.47571399999999997,nan
55278,796,-356.369,12.031943321228027,0.47485900000000003,nan
55381,797,-286.14199999999994,18.580673217773438,0.47388050000000004,nan
55456,798,-489.37400000000014,12.781960487365723,0.4731679999999999,nan
55565,799,-765.543,12.854256629943848,0.47213250000000007,nan
55634,800,-95.80200000000012,26.733823776245117,0.47147700000000003,nan
55737,801,-665.113,13.475351333618164,0.47049850000000004,nan
55813,802,-261.53000000000014,15.577352523803711,0.46977650000000004,nan
55915,803,-448.53099999999995,10.044914245605469,0.46880750000000004,nan
56020,804,-266.8970000000002,13.89200496673584,0.46780999999999995,nan
56105,805,-375.887,12.1160888671875,0.4670025,nan
56192,806,-318.62699999999995,11.953770637512207,0.46617600000000003,nan
56267,807,-274.526,13.885841369628906,0.46546350000000003,nan
56348,808,-411.1039999999999,12.246212005615234,0.46469400000000005,nan
56454,809,-1057.7310000000002,20.94626808166504,0.46368699999999996,nan
56530,810,-335.74999999999994,17.389812469482422,0.46296499999999996,nan
56632,811,-24.404999999999845,18.085617065429688,0.46199599999999996,nan
56707,812,-652.16,16.373559951782227,0.46128350000000007,nan
56795,813,-388.17499999999995,15.897863388061523,0.4604475000000001,nan
56910,814,41.59699999999967,13.98652458190918,0.45935499999999996,nan
57031,815,-387.611,14.165358543395996,0.45820550000000004,nan
57169,816,-614.8880000000004,16.74341583251953,0.4568945,nan
57258,817,-385.4460000000001,20.340652465820312,0.45604900000000004,nan
57377,818,-404.81799999999987,14.237005233764648,0.4549185,nan
57470,819,-225.48200000000017,17.187530517578125,0.4540350000000001,nan
57546,820,-245.31299999999993,16.61511993408203,0.4533130000000001,nan
57639,821,-534.7359999999999,27.11966323852539,0.45242950000000004,nan
57742,822,48.10899999999991,16.77022933959961,0.45145099999999994,nan
57833,823,-265.43500000000006,13.675174713134766,0.4505865,nan
57925,824,-199.75700000000006,19.443740844726562,0.44971249999999996,nan
58033,825,-200.7129999999999,12.103788375854492,0.4486865,nan
58095,826,-212.6859999999999,11.038864135742188,0.44809750000000004,nan
58202,827,-527.5510000000002,16.65046501159668,0.44708100000000006,nan
58272,828,-659.6690000000001,14.020194053649902,0.44641600000000004,nan
58347,829,-506.54200000000014,22.247085571289062,0.44570350000000003,nan
58436,830,-254.60200000000006,24.928123474121094,0.4448580000000001,nan
58554,831,-301.8040000000001,13.399057388305664,0.44373700000000005,nan
58642,832,-27.608999999999874,15.49887752532959,0.442901,nan
58727,833,-730.7940000000002,16.99673843383789,0.44209350000000003,nan
58832,834,-127.50500000000012,9.796671867370605,0.44109600000000004,nan
58939,835,-619.52,11.69730281829834,0.44007950000000007,nan
58999,836,-295.73800000000006,18.739639282226562,0.4395095,nan
59061,837,-198.78699999999998,17.87067222595215,0.43892050000000005,nan
59186,838,-467.2170000000001,15.928877830505371,0.4377329999999999,nan
59290,839,-472.86300000000006,20.95496940612793,0.43674500000000005,nan
59406,840,-656.6890000000001,13.791621208190918,0.435643,nan
59468,841,-659.7470000000001,26.153594970703125,0.43505400000000005,nan
59596,842,-137.46300000000002,21.670391082763672,0.43383799999999995,nan
59737,843,-170.985,18.43395233154297,0.4324985000000001,nan
59846,844,-469.793,17.588165283203125,0.43146300000000004,nan
59925,845,-179.76100000000008,26.312231063842773,0.43071250000000005,nan
60000,846,52.16799999999997,12.996468544006348,0.43000000000000005,37.952166666666656
60020,846,-546.4749999999999,10.785395622253418,0.42981,nan
60113,847,-121.10800000000005,11.969793319702148,0.4289265,nan
60174,848,-383.9870000000001,18.544431686401367,0.4283469999999999,nan
60248,849,-255.60300000000004,23.06462287902832,0.427644,nan
60347,850,-192.51099999999997,9.790635108947754,0.4267035000000001,nan
60490,851,-456.69900000000035,13.107654571533203,0.4253450000000001,nan
60589,852,-380.41600000000017,11.954880714416504,0.42440449999999996,nan
60746,853,139.45500000000007,14.893625259399414,0.422913,nan
60842,854,-551.4500000000002,13.448861122131348,0.42200100000000007,nan
60935,855,-718.2530000000002,11.886595726013184,0.42111750000000003,nan
61018,856,-474.2410000000002,11.784382820129395,0.42032900000000006,nan
61159,857,-404.341,15.391678810119629,0.4189895,nan
61245,858,-348.129,10.25285530090332,0.41817249999999995,nan
61305,859,-307.78100000000006,24.657747268676758,0.4176025,nan
61378,860,-367.21299999999997,20.384815216064453,0.4169090000000001,nan
61463,861,-523.5510000000003,17.143184661865234,0.4161015,nan
61599,862,-40.200000000000145,15.75831413269043,0.41480949999999994,nan
61706,863,-362.03200000000004,20.343917846679688,0.41379299999999997,nan
61782,864,-220.01200000000006,24.248659133911133,0.41307099999999997,nan
61885,865,-489.3060000000001,16.250341415405273,0.4120925,nan
61950,866,-405.673,9.920205116271973,0.4114749999999999,nan
62077,867,-298.1690000000001,15.29078483581543,0.41026850000000004,nan
62175,868,-93.06100000000006,23.124094009399414,0.4093375,nan
62250,869,-297.97599999999994,19.936752319335938,0.408625,nan
62330,870,-279.74500000000006,23.066387176513672,0.40786500000000003,nan
62466,871,-544.9150000000001,20.197872161865234,0.4065730000000001,nan
62576,872,-769.253,16.016016006469727,0.405528,nan
62656,873,-594.306,12.968542098999023,0.404768,nan
62760,874,-1230.6489999999997,12.517571449279785,0.40378000000000003,nan
62890,875,-662.0010000000003,13.620044708251953,0.40254500000000004,nan
62988,876,-533.1000000000003,11.332511901855469,0.401614,nan
63094,877,-624.9980000000002,17.13081169128418,0.40060700000000005,nan
63157,878,-231.975,21.885028839111328,0.4000085000000001,nan
63257,879,-310.851,13.936874389648438,0.3990585000000001,nan
63336,880,-831.424,16.46028709411621,0.398308,nan
63493,881,-237.94299999999998,16.950475692749023,0.3968165,nan
63581,882,-2.3310000000000315,15.16203498840332,0.39598050000000007,nan
63670,883,-495.8469999999999,16.70833969116211,0.395135,nan
63769,884,-455.8610000000001,25.319358825683594,0.3941945,nan
63868,885,-448.89700000000005,13.485361099243164,0.393254,nan
63987,886,-360.44999999999976,8.467693328857422,0.39212349999999996,nan
64063,887,-377.10600000000017,16.391796112060547,0.39140149999999996,nan
64131,888,-263.2660000000001,13.441400527954102,0.39075550000000003,nan
64221,889,-383.0679999999999,13.89861011505127,0.3899005000000001,nan
64361,890,-755.4259999999999,16.058094024658203,0.38857050000000004,nan
64432,891,-549.0010000000001,11.953901290893555,0.387896,nan
64550,892,-516.9969999999998,15.860689163208008,0.3867750000000001,nan
64657,893,-506.9690000000002,10.179427146911621,0.3857585,nan
64760,894,-333.3230000000001,12.742756843566895,0.3847800000000001,nan
64858,895,-319.21699999999964,12.306914329528809,0.383849,nan
64957,896,-451.8410000000001,12.756752967834473,0.3829085000000001,nan
65053,897,-399.54999999999995,21.483989715576172,0.38199649999999996,nan
65163,898,-264.56800000000004,19.755300521850586,0.3809515,nan
65224,899,-298.75000000000006,23.95447540283203,0.38037200000000004,nan
65290,900,-347.443,13.994823455810547,0.379745,nan
65453,901,11.176999999999794,24.863094329833984,0.37819650000000005,nan
65524,902,-420.6580000000002,13.539658546447754,0.377522,nan
65616,903,93.87400000000011,12.155096054077148,0.3766480000000001,nan
65711,904,-749.8589999999999,13.878122329711914,0.37574550000000007,nan
65825,905,-481.16900000000004,22.12036895751953,0.3746625,nan
65951,906,-85.16999999999999,15.094919204711914,0.3734655,nan
66036,907,-538.8360000000001,18.80476951599121,0.37265800000000004,nan
66149,908,-716.761,27.249164581298828,0.3715845,nan
66266,909,-153.26999999999995,13.699911117553711,0.37047300000000005,nan
66353,910,-737.2129999999999,15.079523086547852,0.3696465000000001,nan
66413,911,13.039000000000073,13.472814559936523,0.36907650000000003,nan
66522,912,-233.62600000000018,13.015191078186035,0.36804099999999995,nan
66618,913,-300.56,15.695231437683105,0.36712900000000004,nan
66754,914,-58.578000000000046,13.341465950012207,0.36583699999999997,nan
66882,915,28.009999999999977,18.20723533630371,0.3646210000000001,nan
66979,916,-388.72399999999993,11.011157989501953,0.36369950000000006,nan
67066,917,-382.578,11.706487655639648,0.362873,nan
67139,918,-555.4650000000001,24.114221572875977,0.3621795,nan
67223,919,-393.776,21.42852020263672,0.3613815,nan
67333,920,-145.19399999999996,20.01513671875,0.36033650000000006,nan
67439,921,-287.22400000000005,9.927807807922363,0.35932949999999997,nan
67529,922,-223.48699999999985,28.563371658325195,0.35847450000000003,nan
67648,923,-1004.4089999999998,16.195823669433594,0.3573440000000001,nan
67779,924,-1072.2279999999996,12.543882369995117,0.3560995,nan
67847,925,-123.57300000000012,18.206588745117188,0.3554535,nan
67916,926,-274.3879999999999,12.296594619750977,0.35479800000000006,nan
67998,927,-579.1210000000003,15.59971809387207,0.354019,nan
68099,928,-104.45999999999994,14.956524848937988,0.3530595000000001,nan
68212,929,-115.64399999999985,16.39288330078125,0.35198600000000013,nan
68320,930,-978.1089999999996,14.212203979492188,0.35096000000000005,nan
68450,931,-554.6779999999999,16.829322814941406,0.34972500000000006,nan
68555,932,-24.10599999999988,17.86312484741211,0.3487275000000001,nan
68705,933,-557.0790000000001,11.45366096496582,0.34730249999999996,nan
68795,934,-178.33300000000003,20.340587615966797,0.34644750000000013,nan
68898,935,-138.26700000000002,17.783031463623047,0.345469,nan
69004,936,-597.9519999999999,19.76840591430664,0.34446200000000005,nan
69101,937,-305.4369999999999,20.349857330322266,0.3435405,nan
69198,938,-540.6900000000002,14.805066108703613,0.342619,nan
69296,939,-102.40999999999988,14.463151931762695,0.341688,nan
69399,940,-602.123,19.537965774536133,0.3407095,nan
69513,941,-243.40900000000008,13.069206237792969,0.33962650000000005,nan
69594,942,-419.1479999999998,19.94283103942871,0.3388570000000001,nan
69728,943,-528.89,23.530038833618164,0.337584,nan
69893,944,110.39099999999974,16.63733673095703,0.33601649999999994,nan
69982,945,-264.4779999999998,16.397537231445312,0.335171,nan
70000,946,72.185,11.522852897644043,0.3350000000000001,50.328058823529396
70071,946,-431.408,15.708475112915039,0.33432549999999994,nan
70231,947,-96.64600000000002,9.644577026367188,0.3328055000000001,nan
70332,948,-500.21900000000005,14.333325386047363,0.3318460000000001,nan
70433,949,-103.64000000000004,25.29806137084961,0.3308865,nan
70508,950,-465.771,23.887901306152344,0.33017399999999997,nan
70645,951,-187.40700000000004,20.43674087524414,0.3288725,nan
70769,952,-381.43600000000004,10.419038772583008,0.3276945,nan
70832,953,-123.67600000000002,14.732331275939941,0.32709600000000005,nan
70981,954,-497.05600000000027,17.798892974853516,0.32568049999999993,nan
71074,955,-724.6679999999999,14.512232780456543,0.324797,nan
71156,956,-473.3340000000003,13.309710502624512,0.32401800000000003,nan
71302,957,-797.6189999999999,13.00904655456543,0.322631,nan
71428,958,-713.3699999999999,15.65602970123291,0.321434,nan
71529,959,-90.41100000000003,13.852251052856445,0.3204745,nan
71617,960,-148.54299999999998,10.695508003234863,0.31963850000000005,nan
71716,961,-95.90500000000007,14.298138618469238,0.31869800000000004,nan
71797,962,-369.80300000000005,12.26202392578125,0.31792850000000006,nan
71932,963,-51.63399999999996,13.902955055236816,0.3166460000000001,nan
72018,964,-531.658,11.794952392578125,0.315829,nan
72107,965,-295.852,11.154071807861328,0.3149835000000001,nan
72205,966,55.16799999999994,19.684335708618164,0.31405250000000007,nan
72287,967,-273.99699999999996,11.310079574584961,0.3132735,nan
72437,968,283.8960000000002,11.637167930603027,0.3118485000000001,nan
72526,969,-213.75099999999998,15.026915550231934,0.31100300000000003,nan
72602,970,-1038.6299999999997,18.41126251220703,0.31028100000000003,nan
72710,971,-301.0579999999999,13.893953323364258,0.30925500000000006,nan
72832,972,-180.615,12.984026908874512,0.30809600000000004,nan
72921,973,-760.2039999999998,18.5643367767334,0.3072505,nan
73058,974,-317.4649999999998,21.3591251373291,0.305949,nan
73145,975,-504.60100000000034,15.057938575744629,0.30512249999999996,nan
73282,976,-283.02199999999993,17.562379837036133,0.303821,nan
73380,977,-98.98399999999978,16.968074798583984,0.30289,nan
73465,978,-140.81200000000007,16.63722038269043,0.30208250000000003,nan
73563,979,-727.4980000000002,9.235048294067383,0.3011515,nan
73665,980,-222.44200000000004,12.422407150268555,0.3001825,nan
73851,981,-140.8329999999999,17.809432983398438,0.29841550000000006,nan
73955,982,-402.89400000000006,14.136314392089844,0.29742749999999996,nan
74107,983,-254.9139999999999,8.476759910583496,0.29598350000000007,nan
74202,984,-203.70999999999998,16.53289222717285,0.29508100000000004,nan
74396,985,-623.2600000000002,8.596755027770996,0.2932380000000001,nan
74509,986,-505.61100000000056,17.38054084777832,0.29216450000000005,nan
74629,987,108.1389999999999,12.610197067260742,0.2910245,nan
74720,988,-405.61,22.68221092224121,0.2901600000000001,nan
74890,989,-164.7099999999998,14.510808944702148,0.28854500000000005,nan
74996,990,-88.20200000000013,17.656627655029297,0.28753800000000007,nan
75115,991,-953.1519999999995,32.443965911865234,0.28640750000000004,nan
75213,992,-176.91400000000004,22.100032806396484,0.2854765,nan
75317,993,-309.52800000000025,16.66312026977539,0.28448850000000003,nan
75407,994,-334.03900000000004,18.735931396484375,0.2836335,nan
75544,995,-257.311,12.091621398925781,0.282332,nan
75635,996,-792.3480000000002,17.39602279663086,0.2814675000000001,nan
75790,997,-236.587,19.340251922607422,0.279995,nan
75908,998,-223.27999999999992,15.374581336975098,0.27887400000000007,nan
76014,999,-738.7669999999999,9.796306610107422,0.277867,nan
76138,1000,-562.4430000000003,15.50185775756836,0.2766890000000001,nan
76254,1001,-356.0540000000001,14.581110000610352,0.275587,nan
76341,1002,-194.38300000000015,19.337589263916016,0.27476049999999996,nan
76477,1003,-474.9349999999999,17.95410919189453,0.2734685000000001,nan
76571,1004,-456.9810000000001,11.11845588684082,0.2725755000000001,nan
76674,1005,-644.5609999999997,16.344989776611328,0.2715970000000001,nan
76816,1006,-358.0120000000001,18.461164474487305,0.27024800000000004,nan
76938,1007,-1225.2509999999993,12.091716766357422,0.26908900000000013,nan
77102,1008,-292.9019999999999,12.612783432006836,0.26753099999999996,nan
77246,1009,-231.75600000000009,13.29456901550293,0.26616300000000004,nan
77436,1010,-404.99500000000046,13.348274230957031,0.264358,nan
77585,1011,-929.5679999999987,13.999850273132324,0.26294249999999997,nan
77724,1012,-624.4479999999994,13.198813438415527,0.261622,nan
77843,1013,-256.42599999999993,15.251934051513672,0.2604915000000001,nan
78003,1014,167.05399999999898,9.396519660949707,0.2589715,nan
78096,1015,-47.012000000000256,19.07093048095703,0.2580880000000001,nan
78210,1016,-172.68899999999982,12.51239013671875,0.25700500000000004,nan
78307,1017,-187.48899999999998,15.45307445526123,0.2560835,nan
78430,1018,-291.09699999999987,25.0006160736084,0.254915,nan
78525,1019,-128.72100000000012,11.759160041809082,0.2540125000000001,nan
78645,1020,-232.76300000000026,13.770465850830078,0.25287250000000006,nan
78763,1021,-283.69500000000005,18.17864227294922,0.2517515,nan
78848,1022,-261.11,14.316311836242676,0.25094400000000006,nan
78945,1023,-277.55800000000016,15.168205261230469,0.25002250000000004,nan
79054,1024,-707.7840000000001,15.353743553161621,0.24898700000000007,nan
79245,1025,6.664999999999537,13.506072998046875,0.24717250000000002,nan
79335,1026,-211.33099999999993,12.794337272644043,0.24631750000000008,nan
79407,1027,-198.61799999999988,15.785508155822754,0.24563349999999995,nan
79478,1028,-100.07900000000025,14.218518257141113,0.24495900000000004,nan
79586,1029,-424.55500000000023,13.851909637451172,0.24393300000000007,nan
79674,1030,-301.73199999999986,13.865532875061035,0.243097,nan
79832,1031,-1171.9639999999988,15.7645902633667,0.24159600000000003,nan
79937,1032,-411.73400000000004,14.781327247619629,0.24059850000000005,nan
80000,1033,78.43199999999989,10.656269073486328,0.24,51.8410588235294
80043,1033,-471.953,18.572309494018555,0.23959150000000007,nan
80237,1034,74.43399999999993,16.04619026184082,0.23774850000000003,nan
80376,1035,-575.6490000000007,14.64686107635498,0.23642799999999997,nan
80485,1036,-210.11599999999999,19.586082458496094,0.23539250000000012,nan
80641,1037,-492.5250000000001,15.00271987915039,0.23391050000000002,nan
80808,1038,-836.9209999999993,16.36798858642578,0.23232399999999997,nan
80891,1039,-577.575,12.169723510742188,0.2315355,nan
81072,1040,360.4190000000004,14.83508586883545,0.22981600000000002,nan
81192,1041,-472.46000000000026,12.490839004516602,0.2286760000000001,nan
81368,1042,-664.1030000000001,17.07320785522461,0.2270040000000001,nan
81482,1043,-352.32499999999953,15.808453559875488,0.22592100000000004,nan
81585,1044,-389.4100000000001,12.606456756591797,0.22494250000000005,nan
81713,1045,-224.86,16.12116050720215,0.22372650000000005,nan
81845,1046,-499.675,12.958155632019043,0.22247250000000007,nan
81933,1047,-196.403,14.382160186767578,0.22163650000000001,nan
82039,1048,-505.5100000000001,29.22170639038086,0.22062950000000003,nan
82187,1049,-240.95699999999997,9.230165481567383,0.21922350000000002,nan
82282,1050,-263.26399999999995,15.687202453613281,0.218321,nan
82382,1051,-771.0349999999996,20.685546875,0.2173710000000001,nan
82578,1052,-397.4549999999999,11.30550479888916,0.21550900000000006,nan
82704,1053,-245.59299999999993,8.710082054138184,0.21431200000000006,nan
82858,1054,-247.10500000000002,8.904272079467773,0.21284900000000007,nan
83059,1055,-123.2229999999999,17.323776245117188,0.21093949999999995,nan
83209,1056,168.53799999999939,15.713210105895996,0.20951450000000005,nan
83380,1057,-306.33299999999963,10.918266296386719,0.20789000000000002,nan
83571,1058,106.9089999999999,13.757583618164062,0.20607550000000008,nan
83732,1059,-653.0250000000002,16.499900817871094,0.20454600000000012,nan
83830,1060,-326.3799999999999,13.056329727172852,0.203615,nan
83963,1061,-849.5499999999998,10.344112396240234,0.20235150000000002,nan
84101,1062,-840.9059999999996,14.681982040405273,0.20104049999999996,nan
84246,1063,-116.06999999999991,12.48601245880127,0.19966300000000003,nan
84398,1064,-592.7990000000001,16.328371047973633,0.19821900000000003,nan
84489,1065,-229.52699999999984,20.231239318847656,0.1973545,nan
84720,1066,-620.6719999999999,16.80204963684082,0.1951600000000001,nan
84875,1067,-380.1790000000001,13.44459342956543,0.1936875,nan
85038,1068,-164.33600000000013,12.124914169311523,0.19213900000000006,nan
85287,1069,-356.5479999999999,17.813634872436523,0.18977350000000004,nan
85468,1070,-787.7760000000002,13.815781593322754,0.18805400000000005,nan
85645,1071,-68.12600000000003,18.21442222595215,0.18637249999999994,nan
85871,1072,-802.5959999999997,12.094284057617188,0.18422550000000004,nan
86022,1073,-412.996,15.819042205810547,0.18279100000000004,nan
86248,1074,70.14899999999977,14.56556224822998,0.18064400000000003,nan
86372,1075,-278.3139999999997,19.085433959960938,0.17946600000000001,nan
86484,1076,-61.774999999999906,9.82552719116211,0.17840199999999995,nan
86600,1077,-45.11099999999995,16.369632720947266,0.1773,nan
86852,1078,-329.4529999999998,13.089337348937988,0.17490600000000012,nan
86948,1079,-341.1070000000001,12.342462539672852,0.17399399999999998,nan
87151,1080,-465.64099999999985,21.734973907470703,0.17206549999999998,nan
87338,1081,-227.6770000000002,13.307676315307617,0.17028900000000002,nan
87601,1082,-318.0759999999997,18.55133819580078,0.16779050000000006,nan
87754,1083,-751.4849999999998,19.28730583190918,0.16633700000000007,nan
87859,1084,-397.947,18.335529327392578,0.16533950000000008,nan
88093,1085,-513.8340000000003,17.55380630493164,0.1631165,nan
88274,1086,-207.1089999999999,15.319777488708496,0.16139700000000012,nan
88393,1087,-140.10199999999995,12.704142570495605,0.1602665000000001,nan
88575,1088,-520.9520000000002,18.7486572265625,0.1585375,nan
88829,1089,-563.5040000000006,16.018007278442383,0.1561245,nan
89001,1090,-606.9170000000005,9.69916820526123,0.15449050000000009,nan
89113,1091,-388.44500000000016,12.249002456665039,0.15342650000000002,nan
89233,1092,-158.11799999999994,15.23453426361084,0.1522865000000001,nan
89299,1093,-175.06799999999998,20.77191925048828,0.15165950000000006,nan
89385,1094,-195.01700000000005,20.891162872314453,0.1508425,nan
89523,1095,-311.99999999999994,14.23802375793457,0.14953150000000004,nan
89663,1096,-138.2069999999999,13.419597625732422,0.14820149999999999,nan
89822,1097,-102.97400000000103,16.645790100097656,0.14669100000000002,nan
89935,1098,-316.467,11.383056640625,0.14561750000000007,nan
90000,1099,363.7180000000001,11.350473403930664,0.14500000000000002,43.53042105263157
90086,1099,-264.2709999999998,24.781902313232422,0.14418300000000006,nan
90179,1100,-334.236,15.58822250366211,0.14329950000000002,nan
90319,1101,-302.39899999999983,14.737905502319336,0.14196949999999997,nan
90540,1102,-790.7829999999993,16.22657585144043,0.13987000000000005,nan
90704,1103,-518.364,13.361162185668945,0.1383120000000001,nan
90854,1104,-399.66100000000006,14.650228500366211,0.13688699999999998,nan
91067,1105,-149.31199999999993,21.144580841064453,0.13486350000000003,nan
91219,1106,-422.8620000000003,9.670645713806152,0.13341950000000014,nan
91479,1107,-588.9820000000001,13.212059020996094,0.13094950000000005,nan
91596,1108,-264.68800000000005,15.617870330810547,0.129838,nan
91731,1109,-307.23799999999983,13.833495140075684,0.12855550000000004,nan
91882,1110,-637.817,12.48270034790039,0.12712100000000004,nan
92073,1111,-780.3209999999998,16.056575775146484,0.1253065,nan
92205,1112,-489.6420000000003,10.351861000061035,0.12405250000000001,nan
92345,1113,-512.9750000000003,12.549365997314453,0.12272250000000007,nan
92566,1114,-508.45700000000056,11.867806434631348,0.12062300000000004,nan
92739,1115,-243.39599999999967,17.989099502563477,0.11897950000000002,nan
92882,1116,-407.64899999999994,14.2031831741333,0.11762100000000009,nan
93147,1117,-1230.1619999999978,13.670670509338379,0.11510350000000003,nan
93378,1118,-304.89800000000014,17.029861450195312,0.11290900000000004,nan
93495,1119,-316.56399999999996,9.92347240447998,0.1117975000000001,nan
93738,1120,-722.667,13.834633827209473,0.10948900000000006,nan
94008,1121,-982.4229999999995,18.92683982849121,0.10692400000000002,nan
94187,1122,-572.7360000000006,9.964983940124512,0.10522350000000003,nan
94361,1123,-699.6730000000001,17.413230895996094,0.10357050000000012,nan
94604,1124,-517.7810000000003,15.930065155029297,0.10126200000000007,nan
