step,episode,return,loss,epsilon,eval_cost_per_order
94749,1125,-729.9179999999999,14.413985252380371,0.09988450000000004,nan
94867,1126,-394.97300000000007,13.843472480773926,0.0987635,nan
95156,1127,-320.8749999999996,16.442276000976562,0.09601800000000005,nan
95380,1128,-315.5199999999997,12.555241584777832,0.09389000000000003,nan
95511,1129,-199.2819999999998,12.51220703125,0.09264550000000005,nan
95746,1130,-1069.2599999999984,9.246702194213867,0.09041300000000008,nan
96037,1131,-584.8740000000003,14.781486511230469,0.08764850000000013,nan
96247,1132,-735.7679999999996,10.855890274047852,0.08565350000000005,nan
96476,1133,-689.3130000000006,12.451831817626953,0.08347800000000005,nan
96676,1134,-222.37399999999974,19.93484878540039,0.08157800000000004,nan
96842,1135,-550.931,17.841915130615234,0.0800010000000001,nan
97098,1136,-164.0639999999998,12.014683723449707,0.07756900000000011,nan
97364,1137,-338.12000000000023,19.27420997619629,0.07504200000000005,nan
97591,1138,-8.086999999999904,14.183724403381348,0.07288549999999994,nan
97938,1139,-780.5809999999997,27.095285415649414,0.06958900000000001,nan
98199,1140,-337.46699999999964,13.709521293640137,0.06710950000000004,nan
98520,1141,-613.987999999999,17.346349716186523,0.06406000000000012,nan
98767,1142,-985.0499999999985,12.102463722229004,0.06171349999999998,nan
98953,1143,-902.2659999999993,15.333612442016602,0.059946500000000014,nan
99068,1144,-531.3309999999999,18.924484252929688,0.05885400000000007,nan
99268,1145,-10.944999999999965,18.72679328918457,0.05695400000000006,nan
99481,1146,-377.1290000000002,14.957002639770508,0.054930500000000104,nan
99616,1147,-312.82,12.232059478759766,0.05364800000000003,nan
99950,1148,-1246.8349999999973,13.309907913208008,0.05047499999999994,nan
100000,1149,260.69499999999994,13.979235649108887,0.050000000000000044,31.430020408163255
100176,1149,-965.5539999999979,18.862682342529297,0.050000000000000044,nan
100405,1150,-542.4730000000001,20.31859588623047,0.050000000000000044,nan
100695,1151,-728.301,12.82738208770752,0.050000000000000044,nan
101026,1152,-965.2319999999985,14.079609870910645,0.050000000000000044,nan
101205,1153,-666.5230000000006,9.317178726196289,0.050000000000000044,nan
101436,1154,-354.864,9.17938232421875,0.050000000000000044,nan
101724,1155,-467.3340000000002,14.16440200805664,0.050000000000000044,nan
102053,1156,-850.761999999999,16.673234939575195,0.050000000000000044,nan
102302,1157,-730.1659999999994,16.365055084228516,0.050000000000000044,nan
102538,1158,-426.234,6.5800628662109375,0.050000000000000044,nan
102704,1159,-408.47900000000004,13.669605255126953,0.050000000000000044,nan
102865,1160,-504.20099999999985,15.95748519897461,0.050000000000000044,nan
103081,1161,-439.6380000000001,16.985824584960938,0.050000000000000044,nan
103352,1162,-606.7170000000004,13.642356872558594,0.050000000000000044,nan
103569,1163,-497.23400000000004,23.473377227783203,0.050000000000000044,nan
103842,1164,-463.13600000000054,16.76375389099121,0.050000000000000044,nan
104162,1165,-840.1619999999982,26.073570251464844,0.050000000000000044,nan
104420,1166,-92.39499999999964,28.050920486450195,0.050000000000000044,nan
104609,1167,-640.866,18.40414047241211,0.050000000000000044,nan
104851,1168,-525.3319999999999,11.57175064086914,0.050000000000000044,nan
105079,1169,-619.5359999999997,15.188835144042969,0.050000000000000044,nan
105389,1170,-833.4569999999984,14.522560119628906,0.050000000000000044,nan
105618,1171,-375.4659999999998,14.639551162719727,0.050000000000000044,nan
106080,1172,-434.19299999999936,17.082494735717773,0.050000000000000044,nan
106291,1173,-413.4710000000001,11.388270378112793,0.050000000000000044,nan
106599,1174,-325.32299999999964,10.567859649658203,0.050000000000000044,nan
106789,1175,-985.1239999999996,13.233806610107422,0.050000000000000044,nan
107025,1176,-950.274999999999,29.748531341552734,0.050000000000000044,nan
107237,1177,-695.4350000000002,17.122600555419922,0.050000000000000044,nan
107590,1178,-438.254999999999,17.180429458618164,0.050000000000000044,nan
107825,1179,-433.9440000000002,13.648993492126465,0.050000000000000044,nan
108147,1180,-382.65000000000003,17.01306915283203,0.050000000000000044,nan
108480,1181,-648.0570000000006,15.58236312866211,0.050000000000000044,nan
108798,1182,-650.5480000000001,19.595775604248047,0.050000000000000044,nan
109130,1183,-965.9229999999964,15.516888618469238,0.050000000000000044,nan
109486,1184,-1063.3459999999964,10.6151123046875,0.050000000000000044,nan
109856,1185,-1094.2309999999964,15.681090354919434,0.050000000000000044,nan
110000,1186,262.0090000000006,11.409540176391602,0.050000000000000044,43.52107692307691
110095,1186,-561.6399999999995,12.191387176513672,0.050000000000000044,nan
110308,1187,-531.9020000000005,12.87234878540039,0.050000000000000044,nan
110646,1188,-196.5879999999996,15.445587158203125,0.050000000000000044,nan
110750,1189,-495.1030000000001,13.372173309326172,0.050000000000000044,nan
111135,1190,8.246000000000254,8.902215003967285,0.050000000000000044,nan
111347,1191,-485.53200000000095,15.19700813293457,0.050000000000000044,nan
111677,1192,-1175.642999999997,13.609374046325684,0.050000000000000044,nan
111934,1193,-516.9129999999999,19.9267520904541,0.050000000000000044,nan
112167,1194,-713.6750000000002,7.4955902099609375,0.050000000000000044,nan
112371,1195,-503.9890000000001,14.418791770935059,0.050000000000000044,nan
112544,1196,-348.1380000000005,14.52561092376709,0.050000000000000044,nan
112806,1197,-389.8070000000005,9.613578796386719,0.050000000000000044,nan
113203,1198,-580.658,15.24930191040039,0.050000000000000044,nan
113556,1199,-179.40399999999931,13.0464448928833,0.050000000000000044,nan
113823,1200,-613.7250000000001,13.623516082763672,0.050000000000000044,nan
114003,1201,-424.99900000000014,17.30109214782715,0.050000000000000044,nan
114189,1202,-621.6210000000003,15.076849937438965,0.050000000000000044,nan
114418,1203,-159.61199999999923,18.80573272705078,0.050000000000000044,nan
114719,1204,-380.7649999999993,13.672829627990723,0.050000000000000044,nan
114990,1205,-1172.525999999997,12.973250389099121,0.050000000000000044,nan
115205,1206,-314.13599999999985,18.701793670654297,0.050000000000000044,nan
115383,1207,-25.49399999999943,9.105388641357422,0.050000000000000044,nan
115574,1208,-423.0020000000004,11.302323341369629,0.050000000000000044,nan
115826,1209,-908.7339999999988,32.258872985839844,0.050000000000000044,nan
116101,1210,-1153.9189999999976,17.085426330566406,0.050000000000000044,nan
116473,1211,-744.0779999999995,17.298606872558594,0.050000000000000044,nan
116821,1212,-181.60700000000008,13.235523223876953,0.050000000000000044,nan
117183,1213,-834.1520000000003,15.619543075561523,0.050000000000000044,nan
117599,1214,-834.0829999999977,12.489654541015625,0.050000000000000044,nan
117904,1215,-1032.0049999999974,18.400592803955078,0.050000000000000044,nan
118164,1216,-538.8590000000002,10.680002212524414,0.050000000000000044,nan
118326,1217,-312.16899999999976,9.367674827575684,0.050000000000000044,nan
118640,1218,-300.7859999999994,12.347434997558594,0.050000000000000044,nan
118959,1219,-1037.7309999999982,12.851533889770508,0.050000000000000044,nan
119232,1220,-504.5049999999995,11.12211799621582,0.050000000000000044,nan
119580,1221,124.80399999999992,10.54407787322998,0.050000000000000044,nan
119924,1222,-234.66399999999982,13.5971040725708,0.050000000000000044,nan
120000,1223,172.5100000000002,13.800884246826172,0.050000000000000044,52.25503030303029
120286,1223,-1340.725999999996,16.273353576660156,0.050000000000000044,nan
120598,1224,-330.62199999999956,12.058014869689941,0.050000000000000044,nan
120842,1225,-397.97600000000017,11.414552688598633,0.050000000000000044,nan
121130,1226,-306.12900000000127,16.593965530395508,0.050000000000000044,nan
121474,1227,-439.84699999999987,13.29544448852539,0.050000000000000044,nan
121728,1228,-554.7969999999999,7.583311557769775,0.050000000000000044,nan
121954,1229,-348.8249999999997,10.146005630493164,0.050000000000000044,nan
122292,1230,-496.42199999999946,10.61947250366211,0.050000000000000044,nan
122702,1231,-399.2019999999999,9.000839233398438,0.050000000000000044,nan
122900,1232,-407.3099999999998,10.039406776428223,0.050000000000000044,nan
123214,1233,-531.6150000000007,14.761085510253906,0.050000000000000044,nan
123426,1234,-443.48400000000026,14.755687713623047,0.050000000000000044,nan
123719,1235,-405.81200000000115,10.170540809631348,0.050000000000000044,nan
123955,1236,-902.6439999999992,9.815716743469238,0.050000000000000044,nan
124053,1237,-351.67799999999994,10.183063507080078,0.050000000000000044,nan
124343,1238,-129.80200000000167,14.878985404968262,0.050000000000000044,nan
124796,1239,229.03500000000113,15.263229370117188,0.050000000000000044,nan
125232,1240,-1073.5349999999953,7.712094783782959,0.050000000000000044,nan
125556,1241,-80.99199999999965,11.573132514953613,0.050000000000000044,nan
125836,1242,-866.2709999999985,13.652252197265625,0.050000000000000044,nan
126074,1243,-798.5299999999993,14.443863868713379,0.050000000000000044,nan
126559,1244,-626.2479999999999,12.393598556518555,0.050000000000000044,nan
126885,1245,-1241.182999999996,13.33015251159668,0.050000000000000044,nan
127276,1246,-545.4009999999993,10.743000984191895,0.050000000000000044,nan
127688,1247,-254.01899999999983,12.444127082824707,0.050000000000000044,nan
128343,1248,-337.2679999999999,14.381970405578613,0.050000000000000044,nan
128778,1249,-826.4289999999979,9.262186050415039,0.050000000000000044,nan
129138,1250,-564.2069999999998,13.945980072021484,0.050000000000000044,nan
129467,1251,-100.46299999999931,15.854104042053223,0.050000000000000044,nan
129976,1252,-257.45799999999963,10.82565975189209,0.050000000000000044,nan
130000,1253,103.046,13.356410026550293,0.050000000000000044,42.47929729729728
130439,1253,-520.6210000000003,11.435386657714844,0.050000000000000044,nan
130649,1254,-217.2229999999998,15.106614112854004,0.050000000000000044,nan
130900,1255,-625.7710000000003,15.51855754852295,0.050000000000000044,nan
131271,1256,-960.8769999999984,9.366453170776367,0.050000000000000044,nan
131740,1257,13.501000000000216,10.355942726135254,0.050000000000000044,nan
132258,1258,-227.52599999999978,14.746245384216309,0.050000000000000044,nan
132537,1259,-819.7759999999994,7.161880970001221,0.050000000000000044,nan
132806,1260,-692.2990000000001,11.937859535217285,0.050000000000000044,nan
133057,1261,-428.8560000000003,10.3440523147583,0.050000000000000044,nan
133441,1262,-897.6689999999969,11.864217758178711,0.050000000000000044,nan
133796,1263,-886.8949999999986,12.085159301757812,0.050000000000000044,nan
134032,1264,-324.3800000000002,14.760169982910156,0.050000000000000044,nan
134290,1265,-499.83500000000004,11.033417701721191,0.050000000000000044,nan
134561,1266,-525.2500000000005,9.524913787841797,0.050000000000000044,nan
134880,1267,-690.9199999999998,13.04165267944336,0.050000000000000044,nan
135275,1268,-339.82599999999917,13.419569969177246,0.050000000000000044,nan
135514,1269,-624.9180000000005,10.207651138305664,0.050000000000000044,nan
135998,1270,-274.1589999999994,11.505942344665527,0.050000000000000044,nan
136273,1271,-1228.876999999998,14.930098533630371,0.050000000000000044,nan
136559,1272,-85.41699999999989,11.772821426391602,0.050000000000000044,nan
137016,1273,-797.3389999999981,10.869227409362793,0.050000000000000044,nan
137340,1274,-792.0079999999992,9.336494445800781,0.050000000000000044,nan
137654,1275,-612.9300000000003,11.799324035644531,0.050000000000000044,nan
137900,1276,-687.7070000000002,14.356466293334961,0.050000000000000044,nan
138289,1277,-299.2889999999993,8.045164108276367,0.050000000000000044,nan
138798,1278,44.45699999999989,11.49323558807373,0.050000000000000044,nan
139225,1279,-231.56499999999915,12.251750946044922,0.050000000000000044,nan
139688,1280,-680.8199999999993,17.407228469848633,0.050000000000000044,nan
139934,1281,-1033.663999999999,11.928459167480469,0.050000000000000044,nan
140000,1282,206.1220000000001,11.39143180847168,0.050000000000000044,30.551708333333327
140205,1282,-969.4559999999981,9.123950004577637,0.050000000000000044,nan
140400,1283,-426.79799999999994,11.27352523803711,0.050000000000000044,nan
140928,1284,-202.1680000000001,11.209062576293945,0.050000000000000044,nan
141217,1285,-382.40800000000195,12.67226791381836,0.050000000000000044,nan
141648,1286,-364.0670000000001,8.107917785644531,0.050000000000000044,nan
142053,1287,-550.3939999999998,7.996551036834717,0.050000000000000044,nan
142318,1288,-1423.470999999997,6.236757278442383,0.050000000000000044,nan
142623,1289,-370.32799999999963,9.508936882019043,0.050000000000000044,nan
143052,1290,-699.2689999999993,15.159538269042969,0.050000000000000044,nan
143478,1291,-106.46599999999854,8.430042266845703,0.050000000000000044,nan
143747,1292,-820.386,14.502969741821289,0.050000000000000044,nan
144233,1293,-60.66999999999966,9.773677825927734,0.050000000000000044,nan
144512,1294,-400.89700000000005,11.265430450439453,0.050000000000000044,nan
144913,1295,-506.78599999999955,11.884675979614258,0.050000000000000044,nan
145204,1296,-532.8709999999999,6.971582889556885,0.050000000000000044,nan
145710,1297,-405.2629999999996,12.671564102172852,0.050000000000000044,nan
146174,1298,-161.908,12.851945877075195,0.050000000000000044,nan
146642,1299,-801.0669999999984,9.114124298095703,0.050000000000000044,nan
147106,1300,-499.2559999999996,9.263837814331055,0.050000000000000044,nan
147554,1301,-55.88099999999995,10.6810302734375,0.050000000000000044,nan
148045,1302,-137.0029999999999,11.267010688781738,0.050000000000000044,nan
148445,1303,-192.34499999999994,11.592921257019043,0.050000000000000044,nan
148833,1304,-498.5499999999999,11.257139205932617,0.050000000000000044,nan
149161,1305,-344.9690000000003,9.93128776550293,0.050000000000000044,nan
149431,1306,-697.6889999999999,6.487301349639893,0.050000000000000044,nan
149916,1307,62.73600000000094,14.171420097351074,0.050000000000000044,nan
150000,1308,246.19899999999996,10.743738174438477,0.050000000000000044,48.203666666666656
150521,1308,-251.7389999999998,14.63196086883545,0.050000000000000044,nan
150774,1309,-1203.0099999999984,7.137819290161133,0.050000000000000044,nan
151002,1310,-828.0119999999997,5.222695350646973,0.050000000000000044,nan
151645,1311,-608.0890000000006,7.128309726715088,0.050000000000000044,nan
152046,1312,-371.7749999999999,12.2662992477417,0.050000000000000044,nan
152588,1313,-54.333999999999776,13.779951095581055,0.050000000000000044,nan
152828,1314,-314.5089999999999,9.062346458435059,0.050000000000000044,nan
153189,1315,4.233000000000445,8.521341323852539,0.050000000000000044,nan
153616,1316,-188.87000000000023,11.390308380126953,0.050000000000000044,nan
153795,1317,-620.3730000000006,10.035548210144043,0.050000000000000044,nan
154322,1318,-35.00699999999972,8.716157913208008,0.050000000000000044,nan
154732,1319,-148.15799999999973,8.34379768371582,0.050000000000000044,nan
155197,1320,-876.3349999999997,12.72455883026123,0.050000000000000044,nan
155453,1321,-291.67499999999944,7.250247955322266,0.050000000000000044,nan
155715,1322,-566.5260000000003,9.260069847106934,0.050000000000000044,nan
156141,1323,-398.26800000000003,8.985541343688965,0.050000000000000044,nan
156619,1324,20.415999999999816,8.122777938842773,0.050000000000000044,nan
156901,1325,-568.0470000000006,9.093003273010254,0.050000000000000044,nan
157300,1326,603.2159999999967,7.861998558044434,0.050000000000000044,nan
157589,1327,13.56300000000057,9.661615371704102,0.050000000000000044,nan
157855,1328,-1004.7250000000006,10.912397384643555,0.050000000000000044,nan
157964,1329,-325.933,9.90239429473877,0.050000000000000044,nan
158367,1330,184.7170000000003,13.052142143249512,0.050000000000000044,nan
158774,1331,-1040.518999999998,6.869102478027344,0.050000000000000044,nan
159173,1332,-931.9589999999981,8.624273300170898,0.050000000000000044,nan
159635,1333,-31.21399999999971,10.287825584411621,0.050000000000000044,nan
159959,1334,-687.3010000000002,15.322343826293945,0.050000000000000044,nan
160000,1335,294.214,6.686319828033447,0.050000000000000044,29.003692307692305
160320,1335,-529.523,5.9842329025268555,0.050000000000000044,nan
160644,1336,-437.90100000000047,7.66018009185791,0.050000000000000044,nan
160994,1337,-648.5099999999995,9.446178436279297,0.050000000000000044,nan
161270,1338,-499.1760000000015,8.12043285369873,0.050000000000000044,nan
161758,1339,-780.4439999999989,6.050645351409912,0.050000000000000044,nan
161966,1340,-568.4610000000004,10.705329895019531,0.050000000000000044,nan
162133,1341,-268.6369999999998,14.228291511535645,0.050000000000000044,nan
162346,1342,-519.522,9.737305641174316,0.050000000000000044,nan
162639,1343,-735.8859999999993,9.088123321533203,0.050000000000000044,nan
162790,1344,-689.3030000000003,9.175379753112793,0.050000000000000044,nan
163124,1345,-1041.2459999999976,8.30593204498291,0.050000000000000044,nan
163296,1346,-476.54700000000037,9.476553916931152,0.050000000000000044,nan
163992,1347,-368.4689999999996,10.283672332763672,0.050000000000000044,nan
164530,1348,261.82199999999744,8.123030662536621,0.050000000000000044,nan
164860,1349,-1367.213999999997,10.699912071228027,0.050000000000000044,nan
165354,1350,-364.2769999999997,7.715574264526367,0.050000000000000044,nan
165619,1351,-242.82299999999995,6.129613876342773,0.050000000000000044,nan
166224,1352,-353.30499999999915,11.583145141601562,0.050000000000000044,nan
166759,1353,-769.0849999999987,6.626104354858398,0.050000000000000044,nan
167233,1354,292.9209999999998,6.622428894042969,0.050000000000000044,nan
167691,1355,-653.9399999999996,10.960916519165039,0.050000000000000044,nan
167946,1356,-1288.535999999997,6.3769330978393555,0.050000000000000044,nan
168155,1357,-349.0789999999997,9.6268949508667,0.050000000000000044,nan
168256,1358,-367.8830000000002,11.579658508300781,0.050000000000000044,nan
168629,1359,-528.419,10.534764289855957,0.050000000000000044,nan
169331,1360,-150.8749999999997,8.085519790649414,0.050000000000000044,nan
169759,1361,-703.3200000000002,9.01101303100586,0.050000000000000044,nan
169918,1362,-391.68499999999995,5.308841228485107,0.050000000000000044,nan
170000,1363,323.7909999999997,5.027484893798828,0.050000000000000044,25.12426785714286
170126,1363,-720.8880000000001,7.821647644042969,0.050000000000000044,nan
170528,1364,132.39800000000068,8.844557762145996,0.050000000000000044,nan
170929,1365,-783.950999999999,6.7832350730896,0.050000000000000044,nan
171130,1366,-346.5519999999995,7.247958660125732,0.050000000000000044,nan
171320,1367,-707.0049999999999,7.11202335357666,0.050000000000000044,nan
171496,1368,-295.56099999999986,12.927267074584961,0.050000000000000044,nan
171724,1369,-969.7379999999991,6.768774032592773,0.050000000000000044,nan
171917,1370,-417.34800000000007,7.528311252593994,0.050000000000000044,nan
172159,1371,-810.5140000000004,6.652223110198975,0.050000000000000044,nan
172398,1372,-540.7999999999996,6.84252405166626,0.050000000000000044,nan
172917,1373,-355.4989999999998,6.241995811462402,0.050000000000000044,nan
173385,1374,-449.9839999999993,8.481283187866211,0.050000000000000044,nan
173768,1375,-1264.6939999999986,8.163558006286621,0.050000000000000044,nan
174063,1376,-586.8630000000006,8.055673599243164,0.050000000000000044,nan
174404,1377,-952.2629999999979,10.135091781616211,0.050000000000000044,nan
174644,1378,-1459.6939999999977,10.09031867980957,0.050000000000000044,nan
175042,1379,329.1900000000007,8.853052139282227,0.050000000000000044,nan
175391,1380,-1308.0619999999954,4.813002109527588,0.050000000000000044,nan
175873,1381,-702.3120000000001,7.759796142578125,0.050000000000000044,nan
176010,1382,-229.13899999999984,9.112957954406738,0.050000000000000044,nan
176403,1383,-323.86,7.2582292556762695,0.050000000000000044,nan
176705,1384,-798.4289999999988,7.868987083435059,0.050000000000000044,nan
177194,1385,-934.4879999999981,5.352278232574463,0.050000000000000044,nan
177650,1386,-447.1379999999994,8.369452476501465,0.050000000000000044,nan
178146,1387,-558.088,6.313066005706787,0.050000000000000044,nan
178541,1388,-878.1449999999984,9.233683586120605,0.050000000000000044,nan
179099,1389,-408.968,5.074446678161621,0.050000000000000044,nan
179352,1390,-456.2820000000001,12.228275299072266,0.050000000000000044,nan
179762,1391,-117.51599999999968,9.355268478393555,0.050000000000000044,nan
180000,1392,-198.50000000000009,8.193243026733398,0.050000000000000044,30.130085106382978
180290,1392,-555.8860000000003,6.996957302093506,0.050000000000000044,nan
180798,1393,125.38600000000012,8.475879669189453,0.050000000000000044,nan
181488,1394,-575.4440000000005,8.523877143859863,0.050000000000000044,nan
182020,1395,-94.18899999999944,4.992212295532227,0.050000000000000044,nan
182571,1396,-314.3599999999993,12.30721664428711,0.050000000000000044,nan
183076,1397,105.19299999999994,7.597735404968262,0.050000000000000044,nan
183436,1398,-687.9830000000002,9.048046112060547,0.050000000000000044,nan
183955,1399,35.5060000000003,11.234136581420898,0.050000000000000044,nan
184315,1400,-736.5879999999997,10.10269832611084,0.050000000000000044,nan
185017,1401,-134.88100000000003,7.6913862228393555,0.050000000000000044,nan
185622,1402,-424.1529999999993,8.213155746459961,0.050000000000000044,nan
186007,1403,-587.0669999999998,6.108056545257568,0.050000000000000044,nan
186644,1404,216.0480000000004,10.512571334838867,0.050000000000000044,nan
187220,1405,-444.16999999999956,10.266372680664062,0.050000000000000044,nan
187612,1406,-531.0120000000005,7.0178728103637695,0.050000000000000044,nan
188039,1407,-860.8079999999989,8.970832824707031,0.050000000000000044,nan
188258,1408,-692.4350000000001,7.5329461097717285,0.050000000000000044,nan
188763,1409,-646.7959999999996,6.054714679718018,0.050000000000000044,nan
189169,1410,-1052.8989999999988,6.0207953453063965,0.050000000000000044,nan
189821,1411,-106.85800000000006,11.97653579711914,0.050000000000000044,nan
190000,1412,444.1620000000001,5.883816719055176,0.050000000000000044,81.00614285714285
190386,1412,-67.30600000000028,6.612562656402588,0.050000000000000044,nan
191032,1413,-123.70599999999995,7.858410835266113,0.050000000000000044,nan
191322,1414,-576.9439999999996,8.722107887268066,0.050000000000000044,nan
191444,1415,-670.2860000000001,8.810038566589355,0.050000000000000044,nan
191630,1416,-244.0829999999998,7.645726203918457,0.050000000000000044,nan
192139,1417,-626.1919999999999,7.863651275634766,0.050000000000000044,nan
192382,1418,-229.0859999999995,5.708057403564453,0.050000000000000044,nan
192759,1419,-664.1119999999995,12.662528991699219,0.050000000000000044,nan
193226,1420,-534.4689999999997,6.256303787231445,0.050000000000000044,nan
193771,1421,286.8530000000009,5.727046012878418,0.050000000000000044,nan
194336,1422,-283.0879999999998,8.922344207763672,0.050000000000000044,nan
194771,1423,213.22799999999967,8.874156951904297,0.050000000000000044,nan
195436,1424,-345.6559999999997,7.156527996063232,0.050000000000000044,nan
195919,1425,-173.46199999999968,10.850081443786621,0.050000000000000044,nan
196608,1426,-383.2079999999988,11.240119934082031,0.050000000000000044,nan
196888,1427,-595.5479999999995,7.734004020690918,0.050000000000000044,nan
197258,1428,-247.3879999999998,9.137761116027832,0.050000000000000044,nan
197532,1429,-586.6859999999995,4.486019134521484,0.050000000000000044,nan
198086,1430,-108.60999999999989,7.6011552810668945,0.050000000000000044,nan
198443,1431,-478.69300000000015,5.950569152832031,0.050000000000000044,nan
198816,1432,-729.893,6.450891494750977,0.050000000000000044,nan
199311,1433,-815.1010000000017,5.29000186920166,0.050000000000000044,nan
199681,1434,-282.99600000000004,6.453766822814941,0.050000000000000044,nan
200000,1435,-113.52800000000003,8.269966125488281,0.050000000000000044,30.327795454545434
