step,episode,return,loss,model_loss,eval_cost_per_order
67,0,-144.842,19.63386344909668,1085.0906982421875,nan
142,1,-339.14400000000006,12.923039436340332,508.9505920410156,nan
211,2,-517.4820000000001,15.598287582397461,192.72169494628906,nan
292,3,3.370999999999924,10.473404884338379,227.73402404785156,nan
344,4,-324.1210000000001,9.002185821533203,220.9612579345703,nan
454,5,108.92000000000019,9.146681785583496,201.55892944335938,nan
509,6,-327.57500000000005,9.634018898010254,109.91795349121094,nan
588,7,-237.39000000000001,9.027719497680664,164.22357177734375,nan
659,8,-621.1019999999999,15.290356636047363,66.20580291748047,nan
758,9,-118.95600000000009,13.044743537902832,68.49517822265625,nan
828,10,-92.18000000000012,12.262775421142578,181.9933319091797,nan
910,11,-247.92799999999994,11.137683868408203,120.70806121826172,nan
1000,12,-92.30099999999985,11.795869827270508,74.16532135009766,nan
1084,13,81.48600000000002,9.556462287902832,124.85553741455078,nan
1145,14,-78.131,14.17623233795166,152.07432556152344,nan
1232,15,-100.42600000000016,9.78513240814209,284.6728515625,nan
1286,16,-10.89400000000002,10.821419715881348,269.3048400878906,nan
1327,17,-371.736,13.223435401916504,104.10649108886719,nan
1415,18,-420.71500000000003,14.269209861755371,126.7110824584961,nan
1489,19,-92.21299999999991,14.605706214904785,213.50827026367188,nan
1577,20,-288.24299999999994,9.857402801513672,284.4615478515625,nan
1676,21,194.61199999999977,7.676584720611572,111.04596710205078,nan
1762,22,-381.43999999999994,11.43350887298584,699.0912475585938,nan
1873,23,139.99700000000024,11.376137733459473,96.44751739501953,nan
1932,24,-34.415000000000006,10.965039253234863,194.6262664794922,nan
1991,25,-108.47300000000007,12.430734634399414,92.59673309326172,nan
2073,26,-261.505,16.009016036987305,66.33705139160156,nan
2143,27,-360.2900000000001,8.952804565429688,394.4832763671875,nan
2212,28,-385.83900000000006,12.489716529846191,135.76950073242188,nan
2312,29,94.089,11.611655235290527,70.47106170654297,nan
2366,30,-295.52400000000006,10.77989673614502,50.19187927246094,nan
2426,31,-676.871,21.526386260986328,198.0552520751953,nan
2494,32,52.811000000000085,17.173189163208008,59.27495193481445,nan
2560,33,-101.50700000000002,16.81591033935547,117.57051849365234,nan
2644,34,33.818000000000076,10.510494232177734,169.20152282714844,nan
2713,35,-95.89900000000006,12.867929458618164,165.62579345703125,nan
2785,36,-172.506,15.409846305847168,76.70294952392578,nan
2882,37,-617.5730000000002,11.048083305358887,137.41249084472656,nan
2952,38,-266.47499999999997,17.909832000732422,167.214111328125,nan
3036,39,-279.2740000000001,13.494046211242676,67.84307861328125,nan
3092,40,-214.572,19.334123611450195,70.13005828857422,nan
3168,41,-107.87199999999994,11.59570598602295,134.4102020263672,nan
3247,42,150.13799999999998,11.372114181518555,107.81047058105469,nan
3321,43,-27.350999999999956,18.280094146728516,43.502464294433594,nan
3375,44,-145.139,9.439727783203125,118.77582550048828,nan
3458,45,-748.306,12.143341064453125,261.4371032714844,nan
3519,46,-143.8789999999999,17.732011795043945,169.2301483154297,nan
3602,47,-8.553999999999974,15.906862258911133,95.81375885009766,nan
3679,48,-6.590000000000117,13.125190734863281,62.67047882080078,nan
3748,49,-217.58999999999997,15.004573822021484,109.56249237060547,nan
3809,50,-448.702,16.9111328125,46.83359909057617,nan
3866,51,-291.381,15.354846954345703,117.13995361328125,nan
3922,52,-118.42800000000003,14.532454490661621,103.51829528808594,nan
4008,53,-535.3019999999999,12.080863952636719,97.13856506347656,nan
4071,54,-105.854,18.3033504486084,37.58375549316406,nan
4140,55,-164.342,16.54824447631836,134.22373962402344,nan
4199,56,-85.80999999999992,11.259322166442871,275.01910400390625,nan
4263,57,-71.34900000000002,15.803263664245605,612.1180419921875,nan
4317,58,-289.29400000000004,22.987503051757812,180.08480834960938,nan
4397,59,-203.72000000000008,14.806931495666504,55.33031463623047,nan
4487,60,-499.90200000000004,10.904804229736328,54.39140319824219,nan
4542,61,-270.9200000000001,16.58441925048828,88.97471618652344,nan
4626,62,-371.14599999999996,19.46887969970703,104.87381744384766,nan
4685,63,-256.658,13.053168296813965,60.436851501464844,nan
4776,64,-87.55600000000007,15.24017333984375,47.62849426269531,nan
4827,65,-238.12800000000004,17.98903465270996,61.683197021484375,nan
4909,66,-762.596,20.786623001098633,68.9671859741211,nan
4959,67,-153.40900000000008,16.286556243896484,118.61001586914062,nan
5043,68,-100.71899999999994,18.80286979675293,163.5835723876953,nan
5120,69,-133.22500000000014,16.666973114013672,65.59038543701172,nan
5211,70,-97.639,16.437301635742188,283.77252197265625,nan
5268,71,-362.868,17.603517532348633,68.5130844116211,nan
5360,72,-108.57700000000006,15.13927173614502,95.37481689453125,nan
5425,73,-169.625,15.908023834228516,135.0265655517578,nan
5517,74,-73.45699999999988,19.771759033203125,52.65711975097656,nan
5605,75,-64.59900000000019,19.707611083984375,158.1337890625,nan
5681,76,-800.4939999999999,14.141871452331543,62.509056091308594,nan
5767,77,-133.692,21.307294845581055,51.01322555541992,nan
5815,78,-226.22199999999984,11.258903503417969,189.196044921875,nan
5881,79,-377.177,19.37787437438965,50.24739456176758,nan
5939,80,-245.27499999999998,17.231159210205078,66.4844741821289,nan
6026,81,-127.47300000000004,21.011577606201172,290.9272766113281,nan
6084,82,-220.61299999999994,14.383049964904785,103.6760482788086,nan
6137,83,-130.4369999999999,17.753803253173828,55.582557678222656,nan
6200,84,-581.7370000000002,27.505615234375,95.26531982421875,nan
6265,85,-305.4640000000001,16.196247100830078,83.10758972167969,nan
6355,86,-277.0300000000001,19.493865966796875,25.690277099609375,nan
6410,87,-67.27700000000009,22.607934951782227,211.3571014404297,nan
6477,88,-72.13900000000014,22.67396354675293,137.6818084716797,nan
6528,89,-363.49,24.171489715576172,43.07067108154297,nan
6598,90,-563.42,22.00058364868164,93.90374755859375,nan
6721,91,-93.49300000000045,21.580698013305664,256.2240905761719,nan
6807,92,-134.45700000000014,20.31147003173828,98.21753692626953,nan
6866,93,-51.30200000000002,19.4952392578125,60.99071502685547,nan
6921,94,-273.293,22.638206481933594,44.01191711425781,nan
6987,95,-266.417,19.594287872314453,89.89994812011719,nan
7054,96,-213.23100000000005,25.391155242919922,87.00885009765625,nan
7127,97,-332.1840000000001,17.347089767456055,39.484432220458984,nan
7209,98,43.74699999999979,19.102798461914062,50.71649932861328,nan
7260,99,-190.01600000000005,25.382658004760742,51.7017822265625,nan
7333,100,-588.5940000000002,18.41271209716797,51.61103820800781,nan
7409,101,-190.953,20.702251434326172,112.98579406738281,nan
7470,102,-275.49100000000016,21.946578979492188,55.507869720458984,nan
7535,103,-110.6820000000001,20.623275756835938,33.41995620727539,nan
7626,104,18.952000000000055,19.567720413208008,72.3705825805664,nan
7698,105,-386.3590000000001,23.698688507080078,623.83447265625,nan
7768,106,-326.64700000000005,17.006851196289062,57.49272155761719,nan
7854,107,138.31299999999987,18.89249610900879,79.99600219726562,nan
7947,108,-110.43200000000009,24.205440521240234,100.09542846679688,nan
8050,109,17.525999999999726,24.058609008789062,64.47825622558594,nan
8101,110,-149.63900000000007,20.8151798248291,89.99189758300781,nan
8201,111,-216.18300000000002,24.72223472595215,74.07121276855469,nan
8312,112,201.86799999999985,20.16339874267578,36.18850326538086,nan
8385,113,-172.91799999999995,24.340545654296875,94.7719497680664,nan
8434,114,-175.02300000000014,25.631261825561523,57.27495193481445,nan
8484,115,-310.294,16.276119232177734,83.9869155883789,nan
8555,116,-95.81899999999996,28.457595825195312,44.16151428222656,nan
8617,117,-458.4429999999999,17.193279266357422,46.69469451904297,nan
8667,118,-76.18899999999996,19.419658660888672,71.244384765625,nan
8732,119,-107.53700000000006,28.694801330566406,51.57503890991211,nan
8847,120,266.63900000000024,21.215932846069336,49.292564392089844,nan
8926,121,-18.142000000000067,20.70136833190918,251.50576782226562,nan
9024,122,-214.17699999999982,24.97083854675293,81.26788330078125,nan
9105,123,-607.8660000000001,22.977542877197266,58.506622314453125,nan
9183,124,-236.2299999999999,27.480098724365234,208.33743286132812,nan
9259,125,-242.23399999999992,18.46225357055664,87.62321472167969,nan
9397,126,351.91099999999983,21.4464111328125,53.12586212158203,nan
9469,127,-362.948,16.763212203979492,49.02828598022461,nan
9547,128,-25.83300000000004,19.356447219848633,385.0216369628906,nan
9621,129,-204.141,19.5046329498291,37.720130920410156,nan
9706,130,-38.65700000000014,18.934476852416992,47.833866119384766,nan
9752,131,-153.89600000000002,28.06688117980957,41.260807037353516,nan
9823,132,98.59299999999996,23.206275939941406,62.37974166870117,nan
9890,133,-318.4050000000001,19.090984344482422,40.83941650390625,nan
9952,134,-249.4890000000001,17.4461669921875,30.889070510864258,nan
10000,135,205.77599999999995,22.097408294677734,67.03529357910156,65.63882608695648
10015,135,-157.6560000000001,19.275760650634766,56.619384765625,nan
10091,136,23.180000000000092,15.699480056762695,145.55152893066406,nan
10150,137,-159.92300000000003,25.34701156616211,134.34075927734375,nan
10206,138,-281.70400000000006,16.280502319335938,59.32389831542969,nan
10269,139,-383.9530000000001,26.755277633666992,68.51404571533203,nan
10345,140,-640.553,30.968740463256836,63.34796905517578,nan
10401,141,-430.35699999999997,22.48908805847168,59.839752197265625,nan
10483,142,-52.0889999999999,20.927663803100586,39.14824295043945,nan
10557,143,-102.51400000000005,29.454275131225586,66.21891784667969,nan
10626,144,-184.28399999999993,23.07978057861328,70.7475357055664,nan
10762,145,-16.833000000000126,29.554912567138672,319.7743225097656,nan
10819,146,-557.387,19.247039794921875,50.16445541381836,nan
10892,147,-447.63800000000003,24.344135284423828,59.302894592285156,nan
10943,148,-394.10900000000004,20.854656219482422,44.22998809814453,nan
11019,149,-35.83099999999999,19.158613204956055,60.4610481262207,nan
11074,150,-490.04999999999995,18.32791519165039,40.1203727722168,nan
11192,151,-92.51100000000007,21.274147033691406,44.821189880371094,nan
11258,152,-48.696999999999946,18.58675193786621,118.14552307128906,nan
11330,153,-347.84,26.22936248779297,62.58939743041992,nan
11391,154,-169.92999999999995,22.618579864501953,48.6336784362793,nan
11444,155,-351.60900000000004,18.785247802734375,38.65337371826172,nan
11497,156,-287.294,26.08749008178711,36.58036422729492,nan
11559,157,-267.89199999999994,22.185848236083984,50.57182312011719,nan
11643,158,8.223999999999904,25.087390899658203,33.59799575805664,nan
11740,159,-188.31900000000016,19.02372932434082,141.88125610351562,nan
11818,160,-264.0800000000001,25.419200897216797,131.95375061035156,nan
11878,161,-139.76500000000004,31.792152404785156,225.20016479492188,nan
11969,162,2.1659999999999116,22.021276473999023,112.5696792602539,nan
12071,163,11.04299999999995,13.551358222961426,74.03004455566406,nan
12142,164,-117.4060000000002,27.440610885620117,48.43717575073242,nan
12208,165,-299.613,25.81324005126953,86.0160903930664,nan
12296,166,-215.06199999999998,19.60731315612793,37.99919128417969,nan
12376,167,-737.2580000000002,19.43626594543457,43.75018310546875,nan
12448,168,-277.4210000000001,17.716388702392578,40.436058044433594,nan
12518,169,-43.508000000000024,15.203291893005371,35.128047943115234,nan
12603,170,-148.45999999999995,19.422958374023438,31.640838623046875,nan
12673,171,-349.2610000000001,27.506977081298828,25.34722900390625,nan
12779,172,-416.76200000000006,24.51078224182129,39.10697555541992,nan
12867,173,-60.7290000000001,26.5385799407959,33.85504150390625,nan
12968,174,-277.4199999999999,22.90827751159668,37.365657806396484,nan
13027,175,-212.07600000000008,23.425312042236328,35.691123962402344,nan
13116,176,54.89799999999977,14.416193008422852,103.86150360107422,nan
13199,177,-378.532,15.642471313476562,64.84197235107422,nan
13282,178,-944.9749999999999,18.937334060668945,43.73485565185547,nan
13355,179,-251.02399999999997,22.57388687133789,41.198219299316406,nan
13443,180,-57.767999999999944,22.924863815307617,73.02619934082031,nan
13511,181,-152.58800000000002,15.560809135437012,122.14070892333984,nan
13582,182,33.156000000000034,21.402559280395508,34.39281463623047,nan
13680,183,-252.56599999999992,27.470012664794922,30.4726505279541,nan
13751,184,-398.0880000000001,29.211997985839844,87.41162872314453,nan
13801,185,-209.3909999999999,20.558246612548828,62.115806579589844,nan
13894,186,130.89399999999995,38.804962158203125,44.0582275390625,nan
13974,187,-135.35199999999986,19.274887084960938,82.35506439208984,nan
14020,188,-209.111,14.628725051879883,43.559112548828125,nan
14092,189,-67.56699999999998,20.523345947265625,56.315189361572266,nan
14158,190,-430.6350000000001,18.090593338012695,95.19114685058594,nan
14234,191,87.16699999999997,25.51932716369629,46.778587341308594,nan
14303,192,-277.86300000000006,15.742304801940918,27.664899826049805,nan
14351,193,-129.82799999999997,17.104658126831055,63.4712028503418,nan
14422,194,-226.35500000000002,13.399526596069336,27.9781551361084,nan
14484,195,-331.6139999999999,17.81534767150879,60.32212829589844,nan
14534,196,-78.28600000000003,18.81545066833496,23.693370819091797,nan
14605,197,-246.767,16.890470504760742,82.07457733154297,nan
14670,198,-280.994,18.763771057128906,49.31449890136719,nan
14746,199,-287.06,34.681358337402344,1049.9696044921875,nan
14808,200,-293.76000000000005,23.02147674560547,131.0948486328125,nan
14882,201,-79.87600000000008,19.60356903076172,38.100162506103516,nan
14957,202,-892.7069999999999,26.98505973815918,84.80745697021484,nan
15037,203,-510.445,27.901857376098633,35.830535888671875,nan
15153,204,-96.91499999999996,30.495397567749023,73.2277603149414,nan
15233,205,-545.715,33.61709213256836,93.6963882446289,nan
15289,206,-214.62899999999988,12.865478515625,39.86811828613281,nan
15368,207,-148.6720000000001,24.521541595458984,43.507137298583984,nan
15440,208,-201.87,20.364334106445312,58.35576248168945,nan
15500,209,-156.69900000000013,20.53608512878418,49.33623123168945,nan
15577,210,-63.11799999999994,19.874460220336914,60.88959884643555,nan
15646,211,-237.08499999999998,24.28487777709961,47.74894714355469,nan
15766,212,-343.79600000000016,26.700828552246094,30.13032341003418,nan
15815,213,-610.664,22.492523193359375,54.436363220214844,nan
15900,214,-51.00499999999997,24.811786651611328,39.35054397583008,nan
15960,215,-556.3660000000001,17.74679946899414,42.128265380859375,nan
16037,216,-355.963,15.414697647094727,51.55508041381836,nan
16137,217,-392.6290000000002,16.47174835205078,58.2573356628418,nan
16196,218,-449.32800000000003,27.25762176513672,42.36565017700195,nan
16262,219,-131.06400000000008,15.682138442993164,58.84390640258789,nan
16316,220,-250.582,24.420053482055664,70.78248596191406,nan
16370,221,-70.29099999999991,21.79149055480957,77.25060272216797,nan
16422,222,-426.92000000000013,20.83858299255371,27.52702522277832,nan
16521,223,-211.54799999999992,20.893957138061523,91.98983764648438,nan
16597,224,-312.15199999999993,25.98971176147461,49.12944793701172,nan
16653,225,-161.31600000000003,22.484764099121094,73.69605255126953,nan
16746,226,85.03200000000011,19.66483497619629,28.881555557250977,nan
16818,227,-619.419,18.65001106262207,46.302425384521484,nan
16934,228,285.2020000000001,15.259247779846191,117.530029296875,nan
17002,229,-222.505,30.25728416442871,13.051262855529785,nan
17101,230,-409.0389999999999,16.559324264526367,45.55271911621094,nan
17147,231,-93.42600000000002,23.01641082763672,76.66358947753906,nan
17211,232,-226.01400000000007,15.476428031921387,37.49261474609375,nan
17281,233,-13.252000000000066,22.114858627319336,115.67549133300781,nan
17340,234,-72.31800000000004,25.402690887451172,51.63810729980469,nan
17407,235,-368.27099999999996,25.241758346557617,57.54739761352539,nan
17463,236,-282.19500000000005,26.89175033569336,39.529075622558594,nan
17539,237,-605.0570000000001,16.791278839111328,112.86125946044922,nan
17612,238,9.159999999999911,29.992189407348633,45.83913040161133,nan
17667,239,-115.50400000000002,19.536775588989258,260.7632751464844,nan
17784,240,-472.91499999999996,19.56889533996582,47.78766632080078,nan
17888,241,179.8630000000001,12.656679153442383,54.4998893737793,nan
17970,242,-692.996,19.874170303344727,52.04914093017578,nan
18071,243,-378.06000000000006,28.643613815307617,210.8597412109375,nan
18137,244,-322.81899999999996,29.600570678710938,62.342124938964844,nan
18186,245,-397.25600000000003,16.336387634277344,73.2581787109375,nan
18256,246,-338.23699999999997,20.079853057861328,105.27532196044922,nan
18348,247,181.48400000000007,32.56493377685547,67.66818237304688,nan
18408,248,-401.43100000000004,20.233108520507812,47.28673553466797,nan
18464,249,-109.85800000000003,20.81180191040039,56.68212890625,nan
18556,250,-322.8839999999999,16.8525333404541,75.20823669433594,nan
18616,251,-326.315,26.529497146606445,59.214664459228516,nan
18717,252,-199.20400000000018,13.99670124053955,60.40229797363281,nan
18778,253,-550.8600000000001,25.467666625976562,51.79124450683594,nan
18847,254,-336.86500000000007,12.560461044311523,41.31602478027344,nan
18919,255,-51.087000000000145,14.563741683959961,51.19335174560547,nan
18985,256,-603.912,14.25770378112793,347.4417724609375,nan
19062,257,-158.28299999999976,26.675464630126953,119.70262145996094,nan
19152,258,-287.41599999999994,14.281937599182129,46.041255950927734,nan
19231,259,-327.005,21.38970184326172,37.69241714477539,nan
19318,260,3.6910000000000593,24.607261657714844,73.66632080078125,nan
19374,261,-182.01200000000009,23.251157760620117,31.95990562438965,nan
19441,262,-207.4350000000001,13.035540580749512,64.6414794921875,nan
19514,263,-396.07900000000006,24.39214324951172,51.37165451049805,nan
19584,264,-325.089,14.572469711303711,127.7637710571289,nan
19676,265,49.61399999999992,15.531689643859863,40.405025482177734,nan
19728,266,-495.23099999999994,35.00631332397461,39.528472900390625,nan
19785,267,-137.70599999999996,23.068727493286133,96.46581268310547,nan
19863,268,-295.5199999999999,26.96265983581543,39.15932846069336,nan
19926,269,-226.70900000000012,40.71611785888672,67.218994140625,nan
19983,270,-271.765,12.106040000915527,85.64788818359375,nan
20000,271,57.806,16.097095489501953,59.59020233154297,65.15195999999997
20056,271,135.38699999999983,21.833417892456055,93.32328796386719,nan
20130,272,-474.46700000000016,20.671770095825195,62.9281120300293,nan
20217,273,-952.2689999999998,16.35869598388672,53.03423309326172,nan
20311,274,-49.45299999999984,25.242109298706055,28.1124324798584,nan
20375,275,-328.77599999999995,31.233352661132812,35.15080642700195,nan
20440,276,-286.42500000000007,25.96299171447754,55.4140739440918,nan
20518,277,-327.0669999999999,30.207229614257812,31.666385650634766,nan
20596,278,-60.43799999999995,13.881845474243164,47.946998596191406,nan
20692,279,-407.634,14.847537994384766,235.76686096191406,nan
20761,280,-63.375999999999976,19.060932159423828,50.372379302978516,nan
