step,episode,return,loss,model_loss,eval_cost_per_order
20820,281,-192.36800000000008,26.245214462280273,40.87109375,nan
20871,282,-145.6910000000001,15.3616361618042,43.77485656738281,nan
20940,283,56.85399999999996,39.72579574584961,63.55198287963867,nan
21000,284,-173.10200000000003,16.42521095275879,42.7469482421875,nan
21064,285,-71.57299999999998,16.9482421875,50.207244873046875,nan
21156,286,-771.9039999999999,16.340042114257812,70.57807159423828,nan
21230,287,-394.06699999999984,23.856124877929688,28.92827796936035,nan
21287,288,-436.7669999999998,21.53862762451172,38.83775329589844,nan
21362,289,-374.771,21.62374496459961,94.42664337158203,nan
21447,290,-366.52700000000004,50.77848434448242,68.95231628417969,nan
21516,291,-344.6990000000001,17.69044303894043,33.37709426879883,nan
21603,292,-229.44700000000014,35.09501647949219,43.764747619628906,nan
21660,293,-89.55999999999999,45.11753845214844,44.17528533935547,nan
21752,294,-15.045000000000101,13.663545608520508,75.63207244873047,nan
21818,295,-306.21,12.679683685302734,41.489524841308594,nan
21879,296,-199.574,21.268268585205078,31.20235252380371,nan
21963,297,-511.6020000000001,16.079029083251953,50.95125961303711,nan
22039,298,-1344.3490000000002,24.943683624267578,34.013648986816406,nan
22107,299,-136.74100000000004,23.59895896911621,79.07976531982422,nan
22153,300,-248.91300000000007,27.818634033203125,57.88665008544922,nan
22228,301,-15.964000000000283,11.195068359375,51.040592193603516,nan
22328,302,-20.979000000000013,15.675178527832031,41.6142692565918,nan
22386,303,-390.8620000000001,14.27918815612793,41.8193359375,nan
22455,304,-294.3899999999999,19.395336151123047,89.95594024658203,nan
22524,305,-296.67800000000005,14.727293014526367,57.73569869995117,nan
22579,306,-274.2829999999999,21.331785202026367,33.91954040527344,nan
22635,307,-316.037,22.58365821838379,27.235929489135742,nan
22710,308,-223.63099999999991,23.401357650756836,50.96967697143555,nan
22789,309,34.257000000000055,20.697853088378906,56.088748931884766,nan
22878,310,-366.4630000000001,19.8526611328125,50.970123291015625,nan
22958,311,-108.99799999999998,13.317277908325195,47.42396545410156,nan
23016,312,-323.23299999999995,16.793804168701172,42.01636505126953,nan
23080,313,-602.62,36.96697235107422,44.72203826904297,nan
23173,314,38.988000000000056,34.96107482910156,66.18305206298828,nan
23259,315,-795.616,13.270511627197266,52.159278869628906,nan
23329,316,-91.77500000000006,24.66971778869629,60.24575424194336,nan
23429,317,1.346000000000025,15.380119323730469,59.08616256713867,nan
23488,318,-256.493,18.803701400756836,37.4152717590332,nan
23557,319,-205.17500000000004,26.94457244873047,60.79477310180664,nan
23634,320,-11.897999999999882,21.66648292541504,24.913105010986328,nan
23697,321,-261.16200000000003,25.43988037109375,210.37857055664062,nan
23758,322,-250.274,23.17473793029785,39.573062896728516,nan
23840,323,151.52899999999988,29.63805389404297,20.553693771362305,nan
23942,324,-474.52,18.52927017211914,39.11638259887695,nan
24006,325,-463.1159999999999,17.03058624267578,47.75480270385742,nan
24064,326,-93.02200000000003,37.542030334472656,40.14212417602539,nan
24136,327,-422.1940000000001,16.28687286376953,204.75633239746094,nan
24216,328,47.414999999999935,33.100830078125,48.27183151245117,nan
24284,329,-226.74999999999997,18.551040649414062,30.6748104095459,nan
24367,330,-143.52099999999996,14.534233093261719,53.64826583862305,nan
24419,331,-240.161,29.924880981445312,51.544124603271484,nan
24502,332,-309.17199999999997,23.18210220336914,58.34038162231445,nan
24552,333,-714.7750000000001,13.175056457519531,12.55226993560791,nan
24618,334,-131.31699999999992,13.988935470581055,100.79325866699219,nan
24702,335,21.587999999999994,18.051788330078125,27.506973266601562,nan
24779,336,-147.28799999999998,15.785721778869629,33.624080657958984,nan
24843,337,-257.6400000000001,11.322257995605469,45.414981842041016,nan
24905,338,-190.35200000000006,19.719728469848633,398.66748046875,nan
24968,339,-99.4899999999999,27.743900299072266,74.98941040039062,nan
25085,340,185.05499999999984,21.745975494384766,45.617279052734375,nan
25170,341,-703.275,22.10451889038086,58.50736618041992,nan
25233,342,-829.8240000000001,44.2331428527832,38.33185958862305,nan
25332,343,-102.43000000000015,21.777629852294922,35.94103240966797,nan
25427,344,-104.02300000000022,26.70584487915039,111.65951538085938,nan
25488,345,-276.507,40.76115798950195,53.037620544433594,nan
25556,346,62.869999999999976,16.419736862182617,23.098173141479492,nan
25622,347,-115.56699999999998,24.991090774536133,30.386554718017578,nan
25675,348,-160.4360000000001,30.529930114746094,146.8542022705078,nan
25781,349,-521.374,21.99420928955078,13.900352478027344,nan
25872,350,21.378000000000128,37.52153778076172,39.205379486083984,nan
25940,351,-77.19699999999996,15.403777122497559,42.013397216796875,nan
26014,352,-452.5650000000001,33.22904968261719,63.56779098510742,nan
26074,353,-181.94600000000008,20.121671676635742,45.85589599609375,nan
26123,354,-375.40700000000004,27.613601684570312,77.94812774658203,nan
26217,355,-348.956,15.262842178344727,30.17078399658203,nan
26273,356,-460.81600000000003,12.786320686340332,36.329891204833984,nan
26370,357,-96.27899999999984,34.03087615966797,54.48215103149414,nan
26446,358,-673.634,25.838459014892578,47.3022575378418,nan
26514,359,47.604999999999976,28.088607788085938,36.09965133666992,nan
26609,360,-163.29699999999983,28.5374813079834,142.3902130126953,nan
26664,361,-229.71800000000007,26.030391693115234,51.596221923828125,nan
26762,362,-139.85199999999992,30.67159080505371,79.6143798828125,nan
26832,363,-412.351,21.04077911376953,95.4511489868164,nan
26885,364,-360.413,27.874500274658203,26.155763626098633,nan
26969,365,-187.38100000000003,14.459044456481934,63.0029182434082,nan
27041,366,-295.92,35.294002532958984,271.2299499511719,nan
27109,367,-299.76200000000006,11.950055122375488,25.168909072875977,nan
27179,368,-93.2630000000001,23.731075286865234,66.24281311035156,nan
27258,369,-397.8599999999999,19.674293518066406,45.1663703918457,nan
27341,370,-255.72000000000014,23.772014617919922,45.400814056396484,nan
27420,371,60.55800000000006,23.97224998474121,83.32147216796875,nan
27486,372,-287.649,16.834136962890625,50.72419738769531,nan
27567,373,-369.698,15.765978813171387,38.88078689575195,nan
27641,374,17.58299999999994,26.881994247436523,99.98455810546875,nan
27708,375,-311.89000000000004,19.20266342163086,48.37189483642578,nan
27797,376,-221.03499999999997,21.3183650970459,38.7078742980957,nan
27894,377,-151.87099999999998,20.743497848510742,31.970088958740234,nan
27967,378,-48.75200000000001,26.715055465698242,309.08978271484375,nan
28044,379,-328.6490000000001,27.71583366394043,76.21070861816406,nan
28125,380,-295.83500000000015,17.836223602294922,47.069435119628906,nan
28194,381,-675.3499999999999,20.260820388793945,65.70504760742188,nan
28279,382,62.723999999999876,42.418006896972656,202.8275909423828,nan
28380,383,-88.95399999999982,24.466594696044922,62.25328063964844,nan
28433,384,-690.559,19.222970962524414,51.0641975402832,nan
28527,385,79.05299999999983,27.97502326965332,103.80915832519531,nan
28593,386,-107.4040000000001,11.2733793258667,39.644256591796875,nan
28643,387,-199.33699999999996,18.18075942993164,20.12824821472168,nan
28695,388,-289.192,37.74591064453125,20.4148006439209,nan
28770,389,-142.179,32.15856170654297,40.80293273925781,nan
28821,390,-234.3780000000002,16.99258041381836,59.7650260925293,nan
28889,391,-153.13300000000004,23.647178649902344,101.56233215332031,nan
28931,392,-209.02700000000002,25.1198673248291,22.376527786254883,nan
29004,393,-326.776,15.101581573486328,59.17604064941406,nan
29067,394,-132.10800000000003,13.905498504638672,31.24420928955078,nan
29158,395,-248.52999999999994,20.52898406982422,45.59861373901367,nan
29250,396,-347.404,24.99539566040039,39.91679763793945,nan
29351,397,68.69899999999993,32.13086700439453,17.952350616455078,nan
29399,398,-128.7830000000002,32.06915283203125,45.205535888671875,nan
29475,399,-513.5520000000001,23.409914016723633,50.6913948059082,nan
29569,400,-141.949,20.00400733947754,70.24982452392578,nan
29661,401,35.86200000000011,25.929218292236328,107.65799713134766,nan
29740,402,-290.973,30.60544776916504,49.73671340942383,nan
29807,403,-109.67199999999995,20.457202911376953,38.863075256347656,nan
29880,404,10.261000000000223,27.195613861083984,63.44255828857422,nan
29959,405,-70.84399999999985,21.49744415283203,42.64905548095703,nan
30000,406,323.413,33.06048583984375,22.004131317138672,70.56599999999999
30028,406,86.22199999999995,25.477859497070312,104.3240737915039,nan
30100,407,105.81700000000018,19.44013214111328,33.560909271240234,nan
30189,408,-308.04299999999984,21.11638069152832,48.032413482666016,nan
30254,409,-287.9770000000002,12.854557991027832,32.697696685791016,nan
30351,410,-134.34500000000014,25.419828414916992,174.5013427734375,nan
30453,411,-710.2760000000001,38.374267578125,75.8799819946289,nan
30523,412,-324.7339999999999,13.57797622680664,99.72813415527344,nan
30600,413,161.36400000000003,19.839426040649414,58.892112731933594,nan
30667,414,-155.85200000000003,20.92144775390625,31.67412567138672,nan
30738,415,-41.862999999999914,35.723453521728516,48.1478385925293,nan
30829,416,-162.20699999999994,25.828899383544922,97.33299255371094,nan
30885,417,-386.1870000000001,12.198060989379883,18.469486236572266,nan
30942,418,-83.79899999999992,13.118842124938965,158.27188110351562,nan
31006,419,-20.367000000000047,23.709692001342773,26.914823532104492,nan
31098,420,-739.1800000000001,28.957733154296875,49.269264221191406,nan
31163,421,4.916000000000103,24.784299850463867,151.90846252441406,nan
31233,422,-158.917,13.24705982208252,33.78019714355469,nan
31303,423,-230.82999999999993,17.92376708984375,46.5955924987793,nan
31355,424,-391.48299999999995,19.099159240722656,74.4310531616211,nan
31431,425,-622.298,13.473039627075195,295.6181335449219,nan
31505,426,-281.144,27.42354965209961,103.70426940917969,nan
31552,427,-168.64100000000008,30.394094467163086,69.99732971191406,nan
31629,428,-199.17700000000016,15.377769470214844,67.94417572021484,nan
31702,429,52.82799999999992,11.329517364501953,36.656768798828125,nan
31760,430,-331.48500000000007,22.491239547729492,79.88999938964844,nan
31835,431,-53.97899999999993,22.28545570373535,45.569007873535156,nan
31897,432,-100.49899999999997,24.178401947021484,156.0378875732422,nan
31950,433,-351.03600000000006,15.94038200378418,65.91712188720703,nan
32029,434,-228.72300000000024,30.143831253051758,64.0911636352539,nan
32084,435,-221.16,29.7907772064209,37.488521575927734,nan
32186,436,61.37999999999994,20.811702728271484,27.594257354736328,nan
32243,437,-250.79300000000006,27.02696990966797,100.38140106201172,nan
32322,438,-77.14300000000013,20.876663208007812,37.677345275878906,nan
32397,439,-223.24099999999999,23.197200775146484,133.78163146972656,nan
32462,440,-197.81100000000004,39.20623779296875,50.655250549316406,nan
32516,441,-153.9559999999999,31.666330337524414,81.7954330444336,nan
32605,442,-465.1940000000001,44.08965301513672,25.375259399414062,nan
32685,443,-324.958,53.149776458740234,98.19023132324219,nan
32797,444,-858.702,16.287303924560547,39.98915481567383,nan
32874,445,2.5149999999998585,24.99583625793457,162.8900604248047,nan
32970,446,-124.48499999999989,15.736983299255371,78.36097717285156,nan
33070,447,-160.37499999999997,19.816198348999023,304.6377258300781,nan
33145,448,-328.486,12.193498611450195,56.08533477783203,nan
33223,449,-206.07299999999992,25.95786476135254,78.20757293701172,nan
33288,450,-95.20000000000005,21.568927764892578,45.27228927612305,nan
33360,451,-65.98699999999981,28.25580406188965,141.98072814941406,nan
33448,452,-137.07000000000005,24.21273422241211,23.605133056640625,nan
33496,453,-201.38400000000013,29.609642028808594,227.04734802246094,nan
33558,454,-388.97799999999995,37.031192779541016,47.93925476074219,nan
33610,455,-154.14600000000002,13.864681243896484,40.94786071777344,nan
33677,456,-160.17899999999997,28.110023498535156,32.5770263671875,nan
33749,457,-347.4799999999998,30.113632202148438,27.201417922973633,nan
33832,458,-398.1379999999999,39.069889068603516,89.64315032958984,nan
33896,459,-307.678,16.591163635253906,41.20404815673828,nan
33980,460,-489.106,13.609676361083984,25.4630184173584,nan
34024,461,-384.787,24.283052444458008,69.19396209716797,nan
34104,462,-12.32799999999986,21.296871185302734,112.86852264404297,nan
34203,463,170.01600000000005,37.295257568359375,41.81391525268555,nan
34276,464,-189.37999999999997,15.600556373596191,40.78352737426758,nan
34336,465,-316.618,31.055200576782227,41.17702102661133,nan
34425,466,-1173.0049999999999,12.159195899963379,42.76780700683594,nan
34496,467,-233.77000000000004,15.294471740722656,59.54573059082031,nan
34561,468,-77.7770000000001,14.028467178344727,48.31896209716797,nan
34617,469,-280.52000000000004,20.102497100830078,290.3450927734375,nan
34658,470,-309.433,16.468036651611328,43.25292205810547,nan
34763,471,159.45600000000005,33.203712463378906,98.14534759521484,nan
34830,472,-160.668,33.94924545288086,30.111234664916992,nan
34878,473,-243.91899999999998,45.068180084228516,63.84395980834961,nan
34987,474,220.52200000000013,31.890995025634766,21.798263549804688,nan
35061,475,67.66799999999994,17.423234939575195,71.39698028564453,nan
35140,476,-311.683,11.958333015441895,59.26329040527344,nan
35210,477,-61.300999999999945,26.884109497070312,63.385074615478516,nan
35287,478,-131.98800000000008,20.68785858154297,37.29888916015625,nan
35364,479,-95.60000000000001,25.166139602661133,25.702245712280273,nan
35438,480,-408.351,37.00220489501953,47.09431076049805,nan
35504,481,-198.29199999999986,12.44906234741211,193.8765106201172,nan
35609,482,-155.86400000000023,23.59544563293457,63.47201156616211,nan
35690,483,-1063.773,23.46788215637207,37.442710876464844,nan
35764,484,-25.31099999999995,30.825109481811523,213.71412658691406,nan
35818,485,-144.20499999999998,16.43324089050293,104.67396545410156,nan
35894,486,-21.88300000000001,17.41592788696289,50.24234390258789,nan
35967,487,-538.9010000000001,17.388050079345703,41.467803955078125,nan
36062,488,-70.72400000000006,25.457576751708984,119.30952453613281,nan
36146,489,-234.30100000000002,25.133737564086914,48.383792877197266,nan
36218,490,-184.13700000000006,36.64561462402344,50.72567367553711,nan
36288,491,-312.4960000000001,17.11161994934082,30.522232055664062,nan
36344,492,-191.02700000000016,22.702232360839844,45.75128936767578,nan
36415,493,-1174.014,34.65616989135742,77.7038803100586,nan
36491,494,83.10599999999997,29.983802795410156,73.8312759399414,nan
36548,495,-400.0799999999998,41.25261688232422,33.77325439453125,nan
36612,496,-51.76900000000009,20.64712142944336,31.51193618774414,nan
36691,497,-601.2260000000001,23.032882690429688,41.06131362915039,nan
36766,498,-952.0179999999999,21.537750244140625,38.228302001953125,nan
36868,499,-193.64199999999994,32.5322265625,53.1813850402832,nan
36925,500,-580.3230000000001,26.343341827392578,55.54600524902344,nan
36987,501,-496.39300000000014,35.08293151855469,32.09758377075195,nan
37054,502,-108.02000000000004,12.825019836425781,188.03732299804688,nan
37130,503,-191.57800000000003,24.47077178955078,70.15998077392578,nan
37199,504,-5.46899999999988,11.753615379333496,97.28018951416016,nan
37276,505,-178.79999999999993,11.776016235351562,29.59613800048828,nan
37344,506,-92.99699999999989,21.1661376953125,31.270244598388672,nan
37399,507,-218.06399999999996,9.789168357849121,46.248661041259766,nan
37479,508,-4.036999999999949,32.24030303955078,92.96155548095703,nan
37543,509,-391.33400000000006,23.65811538696289,126.02753448486328,nan
37598,510,-369.48800000000006,12.279229164123535,35.160308837890625,nan
37669,511,-281.21400000000006,18.792434692382812,53.728050231933594,nan
37725,512,-110.71699999999998,27.60699462890625,50.09999465942383,nan
37795,513,-57.722999999999956,24.881195068359375,76.3969955444336,nan
37871,514,-545.571,29.31954574584961,190.57371520996094,nan
37938,515,-319.68300000000005,10.918487548828125,68.60794830322266,nan
37998,516,-480.443,23.505657196044922,26.478424072265625,nan
38072,517,-572.8380000000001,29.808521270751953,74.17913055419922,nan
38151,518,-282.24800000000005,9.579485893249512,52.69533920288086,nan
38227,519,-590.1020000000001,10.3193941116333,20.451141357421875,nan
38298,520,-199.75699999999992,21.12116241455078,55.24795150756836,nan
38376,521,24.575000000000045,22.606643676757812,91.84014129638672,nan
38435,522,-226.76700000000005,42.232696533203125,72.32231903076172,nan
38500,523,-220.63300000000007,11.609935760498047,92.40120697021484,nan
38575,524,-444.71900000000016,20.28586196899414,31.751596450805664,nan
38633,525,-152.59700000000004,35.983436584472656,166.01205444335938,nan
38690,526,-370.00200000000007,35.34314727783203,112.60765075683594,nan
38782,527,-194.80800000000005,18.172435760498047,74.07372283935547,nan
38860,528,36.606000000000044,23.769168853759766,34.05446243286133,nan
38921,529,-305.2829999999999,11.283411026000977,64.9209213256836,nan
39005,530,-625.4010000000001,32.993106842041016,35.50433349609375,nan
39084,531,-216.52399999999997,36.42506408691406,83.7877426147461,nan
39148,532,-444.96299999999997,44.48054504394531,66.6280746459961,nan
39207,533,-93.5640000000001,15.022144317626953,100.7596664428711,nan
39274,534,-57.842000000000084,20.92623519897461,53.90660095214844,nan
39347,535,-434.1539999999999,12.801901817321777,47.57143020629883,nan
39411,536,-694.2900000000001,26.2890567779541,83.3528823852539,nan
39489,537,-725.186,27.97832489013672,57.28166198730469,nan
39558,538,-287.2090000000001,14.132391929626465,40.68330383300781,nan
39635,539,-142.211,32.06185531616211,53.14836502075195,nan
39723,540,-815.3380000000002,21.3597354888916,19.302043914794922,nan
39790,541,-298.12499999999994,11.124892234802246,66.61544036865234,nan
39854,542,-451.21099999999996,22.501205444335938,74.76419067382812,nan
39919,543,-691.6119999999999,37.183387756347656,27.778627395629883,nan
39977,544,-274.65999999999997,12.162433624267578,62.04030990600586,nan
40000,545,72.615,23.283306121826172,46.72135925292969,47.695593749999986
40053,545,-555.5950000000001,37.9446907043457,41.56209182739258,nan
40124,546,-197.25400000000002,20.960296630859375,18.444843292236328,nan
40202,547,-258.3539999999999,23.27899932861328,45.01620101928711,nan
40254,548,-93.16200000000005,16.040616989135742,46.08351516723633,nan
40304,549,-108.36099999999999,49.57933044433594,37.8062744140625,nan
40360,550,-279.16700000000003,37.53984069824219,69.31810760498047,nan
40419,551,-257.0870000000001,26.62692642211914,44.13047790527344,nan
40475,552,-64.72400000000005,26.438465118408203,112.37240600585938,nan
40568,553,-4.189999999999841,16.01712417602539,127.82006072998047,nan
40630,554,-100.19200000000006,33.603187561035156,22.83110237121582,nan
40693,555,-126.07100000000011,24.191158294677734,395.1825866699219,nan
40761,556,-81.304,43.286319732666016,33.71952819824219,nan
40847,557,-770.2180000000003,12.781720161437988,33.76131820678711,nan
40915,558,-141.07200000000003,21.04789924621582,107.57765197753906,nan
